CCS PCD C Compiler, Version 5.008, 5967               09-Nov-22 21:34

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4268 bytes (10%)
                           Largest free fragment is 39764
               RAM used:   3541 (22%) at main() level
                           3613 (22%) worst case
               Stack used: 84 locations (50 in main + 34 for interrupts)
               Stack size: 30
0FCC:  BSET.B  81.7
....................     
....................    NormalizeFlag = 1; 
0FCE:  MOV.B   #1,W0L
0FD0:  MOV.B   W0L,1226
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
0FD2:  CP0.B   961
0FD4:  BRA     NZ,FE0
0FD6:  MOV     1222,W4
0FD8:  XOR     #FF,W4
0FDA:  BRA     NZ,109C
0FDC:  CP0     1224
0FDE:  BRA     NZ,109C
....................       { 
....................          disable_interrupts(INT_DMA0); 
0FE0:  BCLR.B  94.4
....................          for (IndexType Index = 0; Index < BUFFER_SIZE; Index++) 
0FE2:  CLR     12AE
0FE4:  CLR     12B0
0FE6:  MOV     12B0,W4
0FE8:  CP      W4,#0
0FEA:  BRA     GTU,100A
0FEC:  BRA     NC,FF6
0FEE:  MOV     12AE,W4
0FF0:  MOV     #FF,W3
0FF2:  CP      W3,W4
0FF4:  BRA     LEU,100A
....................          { 
....................             AccumulateAnalogData(Index); 
0FF6:  PUSH    12AE
0FF8:  POP     12B8
0FFA:  PUSH    12B0
0FFC:  POP     12BA
0FFE:  CALL    772
1002:  INC     12AE
1004:  BTSC.B  42.1
1006:  INC     12B0
1008:  BRA     FE6
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
100A:  MOV     1226,W4
100C:  CP.B    W4L,#1
100E:  BRA     NZ,1014
....................          { 
....................             NormalizeData(); 
1010:  CALL    B86
....................          } 
....................              
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
.................... //!         Todo:: DMA THE ANALOG DATA ARRAY ALSO  
....................          if (HandShakeFlag == 1) 
1014:  MOV     1228,W4
1016:  CP.B    W4L,#1
1018:  BRA     NZ,108C
....................          { 
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
101A:  CLR     12B2
101C:  CLR     12B4
101E:  MOV     12B4,W4
1020:  CP      W4,#0
1022:  BRA     GTU,1048
1024:  BRA     NC,102E
1026:  MOV     12B2,W4
1028:  MOV     #FF,W3
102A:  CP      W3,W4
102C:  BRA     LEU,1048
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
102E:  MOV     #862,W4
1030:  MOV     12B2,W3
1032:  ADD     W3,W4,W0
1034:  MOV.B   [W0],W5L
1036:  BTSC.B  233.1
1038:  BRA     1036
103A:  PUSH    234
103C:  MOV.B   W5L,[W15-#2]
103E:  POP     234
1040:  INC     12B2
1042:  BTSC.B  42.1
1044:  INC     12B4
1046:  BRA     101E
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
1048:  CLR     12B2
104A:  CLR     12B4
104C:  MOV     12B4,W4
104E:  CP      W4,#0
1050:  BRA     GTU,108C
1052:  BRA     NC,105C
1054:  MOV     12B2,W4
1056:  MOV     #FF,W3
1058:  CP      W3,W4
105A:  BRA     LEU,108C
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
105C:  MOV     #2,W4
105E:  CLR.B   9
1060:  MOV     12B2,W0
1062:  MOV     12B4,W1
1064:  INC     W4,W4
1066:  DEC     W4,W4
1068:  BRA     Z,1070
106A:  SL      W0,W0
106C:  RLC     W1,W1
106E:  BRA     1066
1070:  MOV     #972,W4
1072:  ADD     W0,W4,W0
1074:  MOV     #A,W4
1076:  MOV     [W0++],[W4++]
1078:  MOV     [W0++],[W4++]
107A:  BTSC.B  233.1
107C:  BRA     107A
107E:  PUSH    234
1080:  MOV.B   W5L,[W15-#2]
1082:  POP     234
1084:  INC     12B2
1086:  BTSC.B  42.1
1088:  INC     12B4
108A:  BRA     104C
....................             } 
....................          } 
....................           
....................          NormalizeFlag = 0; 
108C:  CLR.B   1226
....................          HandShakeFlag = 0;    
108E:  CLR.B   1228
....................          CurrentIndex = 0; 
1090:  CLR     1216
1092:  CLR     1218
....................          enable_interrupts(INT_DMA0); 
1094:  BSET.B  94.4
....................          DMADoneFlag = 0; 
1096:  CLR.B   961
....................          TriggerFlag = 0; 
1098:  CLR.B   1229
....................          DMAFlag = 0; 
109A:  CLR.B   122A
....................       }   
....................        
....................       if (UARTRXFlag) 
109C:  CP0.B   1227
109E:  BRA     Z,10A8
....................       { 
....................          CommHandler(UARTRX); 
10A0:  MOV.B   861,W0L
10A2:  MOV.B   W0L,12B8
10A4:  CALL    DAA
....................       }   
10A8:  BRA     FD2
....................    } 
.................... } 
....................  
10AA:  BRA     10AA
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
0772:  MOV     W5,[W15++]
0774:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; 
0776:  MOV     #1,W4
0778:  CLR.B   9
077A:  MOV     1216,W0
077C:  MOV     1218,W1
077E:  INC     W4,W4
0780:  DEC     W4,W4
0782:  BRA     Z,78A
0784:  SL      W0,W0
0786:  RLC     W1,W1
0788:  BRA     780
078A:  MOV     #117A,W4
078C:  ADD     W0,W4,W5
078E:  MOV     #1,W4
0790:  CLR.B   9
0792:  MOV     12B8,W0
0794:  MOV     12BA,W1
0796:  INC     W4,W4
0798:  DEC     W4,W4
079A:  BRA     Z,7A2
079C:  SL      W0,W0
079E:  RLC     W1,W1
07A0:  BRA     798
07A2:  MOV     #4000,W4
07A4:  ADD     W0,W4,W0
07A6:  MOV     [W0],[W5]
....................    InputIndex = CurrentIndex;  
07A8:  PUSH    1216
07AA:  POP     1212
07AC:  PUSH    1218
07AE:  POP     1214
....................    Accumulator = 0; 
07B0:  CLR     96E
07B2:  CLR     970
....................    CoefficentIndex = 0; 
07B4:  CLR     120E
07B6:  CLR     1210
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
07B8:  MOV     1210,W4
07BA:  CP      W4,#0
07BC:  BRA     GTU,84E
07BE:  BRA     NC,7C8
07C0:  MOV     120E,W4
07C2:  MOV     #3F,W3
07C4:  CP      W3,W4
07C6:  BRA     LEU,84E
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
07C8:  MOV     #1,W4
07CA:  CLR.B   9
07CC:  MOV     1212,W0
07CE:  MOV     1214,W1
07D0:  INC     W4,W4
07D2:  DEC     W4,W4
07D4:  BRA     Z,7DC
07D6:  SL      W0,W0
07D8:  RLC     W1,W1
07DA:  BRA     7D2
07DC:  MOV     #117A,W4
07DE:  ADD     W0,W4,W0
07E0:  MOV     W0,W4
07E2:  MOV     [W4],W0
07E4:  MOV     W0,W5
07E6:  CLR     W6
07E8:  BTSC    W5.F
07EA:  SETM    W6
07EC:  MOV     #1,W4
07EE:  CLR.B   9
07F0:  MOV     120E,W0
07F2:  MOV     1210,W1
07F4:  INC     W4,W4
07F6:  DEC     W4,W4
07F8:  BRA     Z,800
07FA:  SL      W0,W0
07FC:  RLC     W1,W1
07FE:  BRA     7F6
0800:  MOV     #122E,W4
0802:  ADD     W0,W4,W0
0804:  MOV     W0,W4
0806:  MOV     [W4],W0
0808:  CLR     W1
080A:  BTSC    W0.F
080C:  SETM    W1
080E:  PUSH    42
0810:  BCLR.B  81.7
0812:  SETM.B  42
0814:  BSET.B  81.7
0816:  MOV     W0,W2
0818:  MOV     W1,W3
081A:  MOV     W5,W0
081C:  MOV     W6,W1
081E:  CALL    290
0822:  BCLR.B  81.7
0824:  POP     42
0826:  BSET.B  81.7
0828:  ADD     96E
082A:  MOV     W1,W0
082C:  ADDC    970,W0
082E:  MOV     W0,970
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
0830:  MOV     1212,W4
0832:  XOR     #3F,W4
0834:  BRA     NZ,840
0836:  CP0     1214
0838:  BRA     NZ,840
....................       { 
....................          InputIndex = 0; 
083A:  CLR     1212
083C:  CLR     1214
....................       } 
083E:  BRA     846
....................       else 
....................       { 
....................          InputIndex++; 
0840:  INC     1212
0842:  BTSC.B  42.1
0844:  INC     1214
....................       } 
....................        
....................       CoefficentIndex++; 
0846:  INC     120E
0848:  BTSC.B  42.1
084A:  INC     1210
084C:  BRA     7B8
....................    } 
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; 
084E:  MOV     #862,W4
0850:  MOV     12B8,W3
0852:  ADD     W3,W4,W5
0854:  MOV     #1,W4
0856:  CLR.B   9
0858:  MOV     1216,W0
085A:  MOV     1218,W1
085C:  INC     W4,W4
085E:  DEC     W4,W4
0860:  BRA     Z,868
0862:  SL      W0,W0
0864:  RLC     W1,W1
0866:  BRA     85E
0868:  MOV     #117A,W4
086A:  ADD     W0,W4,W0
086C:  MOV     [W0],W6
086E:  LSR     W6,#4,W0
0870:  MOV.B   W0L,[W5]
0872:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) 
0874:  MOV     1226,W4
0876:  CP.B    W4L,#1
0878:  BRA     NZ,89A
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; 
087A:  MOV     #2,W4
087C:  CLR.B   9
087E:  MOV     12B8,W0
0880:  MOV     12BA,W1
0882:  INC     W4,W4
0884:  DEC     W4,W4
0886:  BRA     Z,88E
0888:  SL      W0,W0
088A:  RLC     W1,W1
088C:  BRA     884
088E:  MOV     #972,W4
0890:  ADD     W0,W4,W5
0892:  MOV     #96E,W4
0894:  MOV     [W4++],[W5++]
0896:  MOV     [W4++],[W5++]
....................    } 
0898:  BRA     95A
....................    else 
....................    { 
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
089A:  MOV     96E,W0
089C:  MOV     970,W1
089E:  CLR     W3
08A0:  BTSC    W1.F
08A2:  SETM    W3
08A4:  MOV     W3,W2
08A6:  MOV     1172,W4
08A8:  SUB     W0,W4,W0
08AA:  MOV     1174,W4
08AC:  SUBB    W1,W4,W1
08AE:  MOV     1176,W4
08B0:  SUBB    W2,W4,W2
08B2:  MOV     1178,W4
08B4:  SUBB    W3,W4,W3
08B6:  CALL    2D2
08BA:  MOV     W0,12BC
08BC:  MOV     W1,12BE
08BE:  PUSH    42
08C0:  BCLR.B  81.7
08C2:  SETM.B  42
08C4:  BSET.B  81.7
08C6:  MOV     12BC,W0
08C8:  MOV     12BE,W1
08CA:  MOV     1206,W2
08CC:  MOV     1208,W3
08CE:  CALL    334
08D2:  BCLR.B  81.7
08D4:  POP     42
08D6:  BSET.B  81.7
08D8:  MOV     W0,12C0
08DA:  MOV     W1,12C2
08DC:  BCLR.B  43.0
08DE:  PUSH    42
08E0:  BCLR.B  81.7
08E2:  SETM.B  42
08E4:  BSET.B  81.7
08E6:  MOV     12C0,W0
08E8:  MOV     12C2,W1
08EA:  MOV     #0,W2
08EC:  MOV     #42FE,W3
08EE:  CALL    3F8
08F2:  BCLR.B  81.7
08F4:  POP     42
08F6:  BSET.B  81.7
08F8:  MOV     W0,12C4
08FA:  MOV     W1,12C6
....................       //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................       //ConversionValue = (unsigned int8)OutputValue; 
....................       ConversionValue = (unsigned int8)StepThree; 
08FC:  PUSH    42
08FE:  BCLR.B  81.7
0900:  SETM.B  42
0902:  BSET.B  81.7
0904:  MOV     12C4,W0
0906:  MOV     12C6,W1
0908:  CALL    5A2
090C:  BCLR.B  81.7
090E:  POP     42
0910:  BSET.B  81.7
0912:  MOV.B   W0L,860
....................       DebugAccumulator[DMAADCIndex] = Accumulator; 
0914:  MOV     #2,W4
0916:  CLR.B   9
0918:  MOV     12B8,W0
091A:  MOV     12BA,W1
091C:  INC     W4,W4
091E:  DEC     W4,W4
0920:  BRA     Z,928
0922:  SL      W0,W0
0924:  RLC     W1,W1
0926:  BRA     91E
0928:  MOV     #D6E,W4
092A:  ADD     W0,W4,W5
092C:  MOV     #96E,W4
092E:  MOV     [W4++],[W5++]
0930:  MOV     [W4++],[W5++]
....................       DigitizedData[DMAADCIndex] = ConversionValue; 
0932:  MOV     #2,W4
0934:  CLR.B   9
0936:  MOV     12B8,W0
0938:  MOV     12BA,W1
093A:  INC     W4,W4
093C:  DEC     W4,W4
093E:  BRA     Z,946
0940:  SL      W0,W0
0942:  RLC     W1,W1
0944:  BRA     93C
0946:  MOV     #972,W4
0948:  ADD     W0,W4,W5
094A:  MOV     860,W0
094C:  MOV.B   W0L,[W5+#0]
094E:  MOV.B   #0,W0L
0950:  MOV.B   W0L,[W5+#1]
0952:  MOV.B   #0,W0L
0954:  MOV.B   W0L,[W5+#2]
0956:  MOV.B   #0,W0L
0958:  MOV.B   W0L,[W5+#3]
....................    } 
....................     
....................     if (CurrentIndex == 0) 
095A:  CP0     1216
095C:  BRA     NZ,96A
095E:  CP0     1218
0960:  BRA     NZ,96A
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
0962:  MOV     #3F,W4
0964:  MOV     W4,1216
0966:  CLR     1218
....................    } 
0968:  BRA     970
....................    else 
....................    { 
....................      CurrentIndex--; 
096A:  DEC     1216
096C:  BTSS.B  42.0
096E:  DEC     1218
....................    }  
0970:  MOV     [--W15],W6
0972:  MOV     [--W15],W5
0974:  RETURN  
.................... } 
....................  
.................... void NormalizeData(void) 
*
0B86:  MOV     W5,[W15++]
0B88:  MOV     W6,[W15++]
0B8A:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0B8C:  MOV     1220,W4
0B8E:  CP      W4,#0
0B90:  BRA     GTU,D30
0B92:  BRA     NC,B9C
0B94:  MOV     121E,W4
0B96:  MOV     #BB8,W3
0B98:  CP      W3,W4
0B9A:  BRA     LEU,D30
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0B9C:  PUSH    A72
0B9E:  POP     116A
0BA0:  PUSH    A74
0BA2:  POP     116C
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0BA4:  PUSH    A72
0BA6:  POP     116E
0BA8:  PUSH    A74
0BAA:  POP     1170
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0BAC:  PUSH    4080
0BAE:  POP     968
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0BB0:  MOV     #41,W4
0BB2:  MOV     W4,12B8
0BB4:  CLR     12BA
0BB6:  MOV     12BA,W4
0BB8:  CP      W4,#0
0BBA:  BRA     GTU,CE0
0BBC:  BRA     NC,BC6
0BBE:  MOV     12B8,W4
0BC0:  MOV     #FF,W3
0BC2:  CP      W3,W4
0BC4:  BRA     LEU,CE0
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0BC6:  MOV     #2,W4
0BC8:  CLR.B   9
0BCA:  MOV     12B8,W0
0BCC:  MOV     12BA,W1
0BCE:  INC     W4,W4
0BD0:  DEC     W4,W4
0BD2:  BRA     Z,BDA
0BD4:  SL      W0,W0
0BD6:  RLC     W1,W1
0BD8:  BRA     BD0
0BDA:  MOV     #972,W4
0BDC:  ADD     W0,W4,W0
0BDE:  MOV     W0,W4
0BE0:  MOV     #0,W3
0BE2:  MOV     [W4++],[W3++]
0BE4:  MOV     [W4++],[W3++]
0BE6:  MOV     1170,W4
0BE8:  CP      W4,W1
0BEA:  BRA     LT,C12
0BEC:  BRA     GT,BF4
0BEE:  MOV     116E,W4
0BF0:  CP      W4,W0
0BF2:  BRA     LEU,C12
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0BF4:  MOV     #2,W4
0BF6:  CLR.B   9
0BF8:  MOV     12B8,W0
0BFA:  MOV     12BA,W1
0BFC:  INC     W4,W4
0BFE:  DEC     W4,W4
0C00:  BRA     Z,C08
0C02:  SL      W0,W0
0C04:  RLC     W1,W1
0C06:  BRA     BFE
0C08:  MOV     #972,W4
0C0A:  ADD     W0,W4,W0
0C0C:  MOV     #116E,W4
0C0E:  MOV     [W0++],[W4++]
0C10:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0C12:  MOV     #2,W4
0C14:  CLR.B   9
0C16:  MOV     12B8,W0
0C18:  MOV     12BA,W1
0C1A:  INC     W4,W4
0C1C:  DEC     W4,W4
0C1E:  BRA     Z,C26
0C20:  SL      W0,W0
0C22:  RLC     W1,W1
0C24:  BRA     C1C
0C26:  MOV     #972,W4
0C28:  ADD     W0,W4,W0
0C2A:  MOV     W0,W4
0C2C:  MOV     #0,W3
0C2E:  MOV     [W4++],[W3++]
0C30:  MOV     [W4++],[W3++]
0C32:  MOV     116C,W4
0C34:  CP      W4,W1
0C36:  BRA     GT,C5E
0C38:  BRA     LT,C40
0C3A:  MOV     116A,W4
0C3C:  CP      W4,W0
0C3E:  BRA     C,C5E
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0C40:  MOV     #2,W4
0C42:  CLR.B   9
0C44:  MOV     12B8,W0
0C46:  MOV     12BA,W1
0C48:  INC     W4,W4
0C4A:  DEC     W4,W4
0C4C:  BRA     Z,C54
0C4E:  SL      W0,W0
0C50:  RLC     W1,W1
0C52:  BRA     C4A
0C54:  MOV     #972,W4
0C56:  ADD     W0,W4,W0
0C58:  MOV     #116A,W4
0C5A:  MOV     [W0++],[W4++]
0C5C:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0C5E:  MOV     #1,W4
0C60:  CLR.B   9
0C62:  MOV     12B8,W0
0C64:  MOV     12BA,W1
0C66:  INC     W4,W4
0C68:  DEC     W4,W4
0C6A:  BRA     Z,C72
0C6C:  SL      W0,W0
0C6E:  RLC     W1,W1
0C70:  BRA     C68
0C72:  MOV     #4000,W4
0C74:  ADD     W0,W4,W0
0C76:  MOV     W0,W4
0C78:  MOV     [W4],W0
0C7A:  MOV     968,W4
0C7C:  CP      W4,W0
0C7E:  BRA     LEU,C9C
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0C80:  MOV     #1,W4
0C82:  CLR.B   9
0C84:  MOV     12B8,W0
0C86:  MOV     12BA,W1
0C88:  INC     W4,W4
0C8A:  DEC     W4,W4
0C8C:  BRA     Z,C94
0C8E:  SL      W0,W0
0C90:  RLC     W1,W1
0C92:  BRA     C8A
0C94:  MOV     #4000,W4
0C96:  ADD     W0,W4,W0
0C98:  MOV     [W0],[W15++]
0C9A:  POP     968
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0C9C:  MOV     #2,W4
0C9E:  CLR.B   9
0CA0:  MOV     12B8,W0
0CA2:  MOV     12BA,W1
0CA4:  INC     W4,W4
0CA6:  DEC     W4,W4
0CA8:  BRA     Z,CB0
0CAA:  SL      W0,W0
0CAC:  RLC     W1,W1
0CAE:  BRA     CA6
0CB0:  MOV     #972,W4
0CB2:  ADD     W0,W4,W0
0CB4:  MOV     W0,W4
0CB6:  MOV     #0,W3
0CB8:  MOV     [W4++],[W3++]
0CBA:  MOV     [W4++],[W3++]
0CBC:  CLR     W3
0CBE:  BTSC    W1.F
0CC0:  SETM    W3
0CC2:  MOV     W3,W2
0CC4:  ADD     1172
0CC6:  MOV     W1,W0
0CC8:  ADDC    1174,W0
0CCA:  MOV     W0,1174
0CCC:  MOV     1176,W4
0CCE:  ADDC    W2,W4,W0
0CD0:  MOV     W0,1176
0CD2:  MOV     1178,W4
0CD4:  ADDC    W3,W4,W0
0CD6:  MOV     W0,1178
0CD8:  INC     12B8
0CDA:  BTSC.B  42.1
0CDC:  INC     12BA
0CDE:  BRA     BB6
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0CE0:  MOV     116A,W4
0CE2:  MOV     116E,W3
0CE4:  SUB     W4,W3,W0
0CE6:  MOV     116C,W4
0CE8:  MOV     1170,W3
0CEA:  SUBB    W4,W3,W1
0CEC:  CALL    976
0CF0:  MOV     W0,1202
0CF2:  MOV     W1,1204
....................       AverageMultiplier = (255.0/ AverageDivider); 
0CF4:  MOV     #0,W0
0CF6:  MOV     #437F,W1
0CF8:  MOV     1202,W2
0CFA:  MOV     1204,W3
0CFC:  CALL    9C4
0D00:  MOV     W0,1206
0D02:  MOV     W1,1208
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0D04:  BCLR.B  43.0
0D06:  MOV     1172,W0
0D08:  MOV     1174,W1
0D0A:  MOV     1176,W2
0D0C:  MOV     1178,W3
0D0E:  MOV     #BF,W4
0D10:  MOV     #0,W5
0D12:  MOV     #0,W6
0D14:  MOV     #0,W7
0D16:  CALL    A8E
0D1A:  MOV     W0,1172
0D1C:  MOV     W1,1174
0D1E:  MOV     W2,1176
0D20:  MOV     W3,1178
....................        
....................       TriggerValue = InitialTriggerValue; 
0D22:  PUSH    968
0D24:  POP     96A
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0D26:  MOV     #972,W1
0D28:  MOV     #0,W2
0D2A:  REPEAT  #1FD
0D2C:  CLR.B   [W1++]
....................    }   
0D2E:  BRA     D98
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0D30:  PUSH    4080
0D32:  POP     968
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0D34:  MOV     #41,W4
0D36:  MOV     W4,12BC
0D38:  CLR     12BE
0D3A:  MOV     12BE,W4
0D3C:  CP      W4,#0
0D3E:  BRA     GTU,D90
0D40:  BRA     NC,D4A
0D42:  MOV     12BC,W4
0D44:  MOV     #FF,W3
0D46:  CP      W3,W4
0D48:  BRA     LEU,D90
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0D4A:  MOV     #1,W4
0D4C:  CLR.B   9
0D4E:  MOV     12BC,W0
0D50:  MOV     12BE,W1
0D52:  INC     W4,W4
0D54:  DEC     W4,W4
0D56:  BRA     Z,D5E
0D58:  SL      W0,W0
0D5A:  RLC     W1,W1
0D5C:  BRA     D54
0D5E:  MOV     #4000,W4
0D60:  ADD     W0,W4,W0
0D62:  MOV     W0,W4
0D64:  MOV     [W4],W0
0D66:  MOV     968,W4
0D68:  CP      W4,W0
0D6A:  BRA     LEU,D88
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0D6C:  MOV     #1,W4
0D6E:  CLR.B   9
0D70:  MOV     12BC,W0
0D72:  MOV     12BE,W1
0D74:  INC     W4,W4
0D76:  DEC     W4,W4
0D78:  BRA     Z,D80
0D7A:  SL      W0,W0
0D7C:  RLC     W1,W1
0D7E:  BRA     D76
0D80:  MOV     #4000,W4
0D82:  ADD     W0,W4,W0
0D84:  MOV     [W0],[W15++]
0D86:  POP     968
....................         }              
0D88:  INC     12BC
0D8A:  BTSC.B  42.1
0D8C:  INC     12BE
0D8E:  BRA     D3A
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0D90:  PUSH    968
0D92:  POP     96A
....................       ErrorCounter = 0;  
0D94:  CLR     121E
0D96:  CLR     1220
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0D98:  CLR     1222
0D9A:  CLR     1224
....................    NormalizeFlag = 0; 
0D9C:  CLR.B   1226
....................    CurrentIndex = 0; 
0D9E:  CLR     1216
0DA0:  CLR     1218
0DA2:  MOV     [--W15],W7
0DA4:  MOV     [--W15],W6
0DA6:  MOV     [--W15],W5
0DA8:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
*
05CE:  MOV     W5,[W15++]
05D0:  MOV     W6,[W15++]
.................... { 
....................     InputIndex = CurrentIndex; 
05D2:  PUSH    1216
05D4:  POP     1212
05D6:  PUSH    1218
05D8:  POP     1214
....................     CoefficentIndex = 0; 
05DA:  CLR     120E
05DC:  CLR     1210
....................     Accumulator = 0; 
05DE:  CLR     96E
05E0:  CLR     970
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
05E2:  MOV     1210,W4
05E4:  CP      W4,#0
05E6:  BRA     GTU,64A
05E8:  BRA     NC,5F2
05EA:  MOV     120E,W4
05EC:  MOV     #3F,W3
05EE:  CP      W3,W4
05F0:  BRA     LEU,64A
....................       { 
....................          Accumulator += (signed int32)ADCValue * (signed int32)fir_coef[CoefficentIndex]; 
05F2:  MOV     12DC,W5
05F4:  MOV     #0,W6
05F6:  MOV     #1,W4
05F8:  CLR.B   9
05FA:  MOV     120E,W0
05FC:  MOV     1210,W1
05FE:  INC     W4,W4
0600:  DEC     W4,W4
0602:  BRA     Z,60A
0604:  SL      W0,W0
0606:  RLC     W1,W1
0608:  BRA     600
060A:  MOV     #122E,W4
060C:  ADD     W0,W4,W0
060E:  MOV     W0,W4
0610:  MOV     [W4],W0
0612:  CLR     W1
0614:  BTSC    W0.F
0616:  SETM    W1
0618:  MOV     W0,W2
061A:  MOV     W1,W3
061C:  MOV     W5,W0
061E:  MOV     W6,W1
0620:  CALL    290
0624:  ADD     96E
0626:  MOV     W1,W0
0628:  ADDC    970,W0
062A:  MOV     W0,970
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
062C:  MOV     1212,W4
062E:  XOR     #3F,W4
0630:  BRA     NZ,63C
0632:  CP0     1214
0634:  BRA     NZ,63C
....................          { 
....................             InputIndex = 0; 
0636:  CLR     1212
0638:  CLR     1214
....................          } 
063A:  BRA     642
....................          else 
....................          { 
....................             InputIndex++; 
063C:  INC     1212
063E:  BTSC.B  42.1
0640:  INC     1214
....................          } 
....................          CoefficentIndex++; 
0642:  INC     120E
0644:  BTSC.B  42.1
0646:  INC     1210
0648:  BRA     5E2
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
064A:  MOV     96E,W0
064C:  MOV     970,W1
064E:  CLR     W3
0650:  BTSC    W1.F
0652:  SETM    W3
0654:  MOV     W3,W2
0656:  MOV     1172,W4
0658:  SUB     W0,W4,W0
065A:  MOV     1174,W4
065C:  SUBB    W1,W4,W1
065E:  MOV     1176,W4
0660:  SUBB    W2,W4,W2
0662:  MOV     1178,W4
0664:  SUBB    W3,W4,W3
0666:  CALL    2D2
066A:  MOV     W0,12DE
066C:  MOV     W1,12E0
066E:  MOV     12DE,W0
0670:  MOV     12E0,W1
0672:  MOV     1206,W2
0674:  MOV     1208,W3
0676:  CALL    334
067A:  MOV     W0,12E2
067C:  MOV     W1,12E4
067E:  BCLR.B  43.0
0680:  MOV     12E2,W0
0682:  MOV     12E4,W1
0684:  MOV     #0,W2
0686:  MOV     #42FE,W3
0688:  CALL    3F8
068C:  MOV     W0,12E6
068E:  MOV     W1,12E8
0690:  MOV     12E6,W0
0692:  MOV     12E8,W1
0694:  CALL    5A2
0698:  MOV.B   W0L,12EA
....................        
....................     return ConversionValue;   
069A:  MOV.B   12EA,W0L
069C:  MOV.B   W0L,0
069E:  MOV     [--W15],W6
06A0:  MOV     [--W15],W5
06A2:  RETURN  
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
*
