CCS PCD C Compiler, Version 5.008, 5967               06-Nov-22 12:36

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4016 bytes (9%)
                           Largest free fragment is 40016
               RAM used:   3532 (22%) at main() level
                           3569 (22%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 128
0EB4:  BTSS.B  320.0
0EB6:  BRA     EB4
....................     
....................    TimerTicks = 53334; 
0EB8:  MOV     #D056,W4
0EBA:  MOV     W4,804
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); 
0EBC:  CLR     104
0EBE:  PUSH    804
0EC0:  POP     102
0EC2:  MOV     #8000,W4
0EC4:  MOV     W4,104
....................    enable_interrupts(INT_RDA2); 
0EC6:  BSET.B  97.6
....................    enable_interrupts(INT_TIMER1); 
0EC8:  BSET.B  94.3
....................    enable_interrupts(INTR_GLOBAL); 
0ECA:  BCLR.B  81.7
0ECC:  CLR     42
0ECE:  BSET.B  81.7
....................     
....................    NormalizeFlag = 1; 
0ED0:  MOV.B   #1,W0L
0ED2:  MOV.B   W0L,11C4
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
0ED4:  CP0.B   907
0ED6:  BRA     NZ,EE2
0ED8:  MOV     11C0,W4
0EDA:  XOR     #FF,W4
0EDC:  BRA     NZ,FA0
0EDE:  CP0     11C2
0EE0:  BRA     NZ,FA0
....................       { 
....................          disable_interrupts(INT_DMA0); 
0EE2:  BCLR.B  94.4
....................          for (IndexType Index = 0; Index < BUFFER_SIZE; Index++) 
0EE4:  CLR     124A
0EE6:  CLR     124C
0EE8:  MOV     124C,W4
0EEA:  CP      W4,#0
0EEC:  BRA     GTU,F0C
0EEE:  BRA     NC,EF8
0EF0:  MOV     124A,W4
0EF2:  MOV     #FF,W3
0EF4:  CP      W3,W4
0EF6:  BRA     LEU,F0C
....................          { 
....................             AccumulateAnalogData(Index); 
0EF8:  PUSH    124A
0EFA:  POP     1254
0EFC:  PUSH    124C
0EFE:  POP     1256
0F00:  CALL    5FA
0F04:  INC     124A
0F06:  BTSC.B  42.1
0F08:  INC     124C
0F0A:  BRA     EE8
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
0F0C:  MOV     11C4,W4
0F0E:  CP.B    W4L,#1
0F10:  BRA     NZ,F18
....................          { 
....................             NormalizeData(); 
0F12:  CALL    9D6
....................          } 
0F16:  BRA     F18
....................          else 
....................          { 
....................           
....................          } 
....................              
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
.................... //!         Todo:: DMA THE ANALOG DATA ARRAY ALSO  
....................          if (HandShakeFlag == 1) 
0F18:  MOV     11C6,W4
0F1A:  LSR     W4,#8,W4
0F1C:  CP.B    W4L,#1
0F1E:  BRA     NZ,F92
....................          { 
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0F20:  CLR     124E
0F22:  CLR     1250
0F24:  MOV     1250,W4
0F26:  CP      W4,#0
0F28:  BRA     GTU,F4E
0F2A:  BRA     NC,F34
0F2C:  MOV     124E,W4
0F2E:  MOV     #FF,W3
0F30:  CP      W3,W4
0F32:  BRA     LEU,F4E
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
0F34:  MOV     #808,W4
0F36:  MOV     124E,W3
0F38:  ADD     W3,W4,W0
0F3A:  MOV.B   [W0],W5L
0F3C:  BTSC.B  233.1
0F3E:  BRA     F3C
0F40:  PUSH    234
0F42:  MOV.B   W5L,[W15-#2]
0F44:  POP     234
0F46:  INC     124E
0F48:  BTSC.B  42.1
0F4A:  INC     1250
0F4C:  BRA     F24
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
0F4E:  CLR     124E
0F50:  CLR     1250
0F52:  MOV     1250,W4
0F54:  CP      W4,#0
0F56:  BRA     GTU,F92
0F58:  BRA     NC,F62
0F5A:  MOV     124E,W4
0F5C:  MOV     #FF,W3
0F5E:  CP      W3,W4
0F60:  BRA     LEU,F92
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
0F62:  MOV     #2,W4
0F64:  CLR.B   9
0F66:  MOV     124E,W0
0F68:  MOV     1250,W1
0F6A:  INC     W4,W4
0F6C:  DEC     W4,W4
0F6E:  BRA     Z,F76
0F70:  SL      W0,W0
0F72:  RLC     W1,W1
0F74:  BRA     F6C
0F76:  MOV     #914,W4
0F78:  ADD     W0,W4,W0
0F7A:  MOV     #A,W4
0F7C:  MOV     [W0++],[W4++]
0F7E:  MOV     [W0++],[W4++]
0F80:  BTSC.B  233.1
0F82:  BRA     F80
0F84:  PUSH    234
0F86:  MOV.B   W5L,[W15-#2]
0F88:  POP     234
0F8A:  INC     124E
0F8C:  BTSC.B  42.1
0F8E:  INC     1250
0F90:  BRA     F52
....................             } 
....................          } 
....................          HandShakeFlag = 0;    
0F92:  CLR.B   11C7
....................          CurrentIndex = 0; 
0F94:  CLR     11B4
0F96:  CLR     11B6
....................          enable_interrupts(INT_DMA0); 
0F98:  BSET.B  94.4
....................          DMADoneFlag = 0; 
0F9A:  CLR.B   907
....................          DMAFlag = 0; 
0F9C:  CLR.B   11C9
....................          TriggerFlag = 0; 
0F9E:  CLR.B   11C8
....................       }   
....................        
....................       if (UARTRXFlag) 
0FA0:  CP0.B   11C5
0FA2:  BRA     Z,FAC
....................       { 
....................          CommHandler(UARTRX); 
0FA4:  MOV.B   807,W0L
0FA6:  MOV.B   W0L,1254
0FA8:  CALL    BFA
....................       }   
0FAC:  BRA     ED4
....................    } 
.................... } 
....................  
0FAE:  PWRSAV  #0
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
05FA:  MOV     W5,[W15++]
05FC:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; 
05FE:  MOV     #1,W4
0600:  CLR.B   9
0602:  MOV     11B4,W0
0604:  MOV     11B6,W1
0606:  INC     W4,W4
0608:  DEC     W4,W4
060A:  BRA     Z,612
060C:  SL      W0,W0
060E:  RLC     W1,W1
0610:  BRA     608
0612:  MOV     #111C,W4
0614:  ADD     W0,W4,W5
0616:  MOV     #1,W4
0618:  CLR.B   9
061A:  MOV     1254,W0
061C:  MOV     1256,W1
061E:  INC     W4,W4
0620:  DEC     W4,W4
0622:  BRA     Z,62A
0624:  SL      W0,W0
0626:  RLC     W1,W1
0628:  BRA     620
062A:  MOV     #4000,W4
062C:  ADD     W0,W4,W0
062E:  MOV     [W0],[W5]
....................    InputIndex = CurrentIndex;  
0630:  PUSH    11B4
0632:  POP     11B0
0634:  PUSH    11B6
0636:  POP     11B2
....................    Accumulator = 0; 
0638:  CLR     910
063A:  CLR     912
....................    CoefficentIndex = 0; 
063C:  CLR     11AC
063E:  CLR     11AE
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
0640:  MOV     11AE,W4
0642:  CP      W4,#0
0644:  BRA     GTU,6C8
0646:  BRA     NC,650
0648:  MOV     11AC,W4
064A:  MOV     #3F,W3
064C:  CP      W3,W4
064E:  BRA     LEU,6C8
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
0650:  MOV     #1,W4
0652:  CLR.B   9
0654:  MOV     11B0,W0
0656:  MOV     11B2,W1
0658:  INC     W4,W4
065A:  DEC     W4,W4
065C:  BRA     Z,664
065E:  SL      W0,W0
0660:  RLC     W1,W1
0662:  BRA     65A
0664:  MOV     #111C,W4
0666:  ADD     W0,W4,W0
0668:  MOV     W0,W4
066A:  MOV     [W4],W0
066C:  MOV     W0,W5
066E:  CLR     W6
0670:  BTSC    W5.F
0672:  SETM    W6
0674:  MOV     #1,W4
0676:  CLR.B   9
0678:  MOV     11AC,W0
067A:  MOV     11AE,W1
067C:  INC     W4,W4
067E:  DEC     W4,W4
0680:  BRA     Z,688
0682:  SL      W0,W0
0684:  RLC     W1,W1
0686:  BRA     67E
0688:  MOV     #11CA,W4
068A:  ADD     W0,W4,W0
068C:  MOV     W0,W4
068E:  MOV     [W4],W0
0690:  CLR     W1
0692:  BTSC    W0.F
0694:  SETM    W1
0696:  MOV     W0,W2
0698:  MOV     W1,W3
069A:  MOV     W5,W0
069C:  MOV     W6,W1
069E:  CALL    2BC
06A2:  ADD     910
06A4:  MOV     W1,W0
06A6:  ADDC    912,W0
06A8:  MOV     W0,912
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
06AA:  MOV     11B0,W4
06AC:  XOR     #3F,W4
06AE:  BRA     NZ,6BA
06B0:  CP0     11B2
06B2:  BRA     NZ,6BA
....................       { 
....................          InputIndex = 0; 
06B4:  CLR     11B0
06B6:  CLR     11B2
....................       } 
06B8:  BRA     6C0
....................       else 
....................       { 
....................          InputIndex++; 
06BA:  INC     11B0
06BC:  BTSC.B  42.1
06BE:  INC     11B2
....................       } 
....................        
....................       CoefficentIndex++; 
06C0:  INC     11AC
06C2:  BTSC.B  42.1
06C4:  INC     11AE
06C6:  BRA     640
....................    } 
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; 
06C8:  MOV     #808,W4
06CA:  MOV     1254,W3
06CC:  ADD     W3,W4,W5
06CE:  MOV     #1,W4
06D0:  CLR.B   9
06D2:  MOV     11B4,W0
06D4:  MOV     11B6,W1
06D6:  INC     W4,W4
06D8:  DEC     W4,W4
06DA:  BRA     Z,6E2
06DC:  SL      W0,W0
06DE:  RLC     W1,W1
06E0:  BRA     6D8
06E2:  MOV     #111C,W4
06E4:  ADD     W0,W4,W0
06E6:  MOV     [W0],W6
06E8:  LSR     W6,#4,W0
06EA:  MOV.B   W0L,[W5]
06EC:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) 
06EE:  MOV     11C4,W4
06F0:  CP.B    W4L,#1
06F2:  BRA     NZ,714
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; 
06F4:  MOV     #2,W4
06F6:  CLR.B   9
06F8:  MOV     1254,W0
06FA:  MOV     1256,W1
06FC:  INC     W4,W4
06FE:  DEC     W4,W4
0700:  BRA     Z,708
0702:  SL      W0,W0
0704:  RLC     W1,W1
0706:  BRA     6FE
0708:  MOV     #914,W4
070A:  ADD     W0,W4,W5
070C:  MOV     #910,W4
070E:  MOV     [W4++],[W5++]
0710:  MOV     [W4++],[W5++]
....................    } 
0712:  BRA     7AA
....................    else 
....................    { 
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
0714:  MOV     910,W0
0716:  MOV     912,W1
0718:  CLR     W3
071A:  BTSC    W1.F
071C:  SETM    W3
071E:  MOV     W3,W2
0720:  MOV     1114,W4
0722:  SUB     W0,W4,W0
0724:  MOV     1116,W4
0726:  SUBB    W1,W4,W1
0728:  MOV     1118,W4
072A:  SUBB    W2,W4,W2
072C:  MOV     111A,W4
072E:  SUBB    W3,W4,W3
0730:  CALL    2FE
0734:  MOV     W0,1258
0736:  MOV     W1,125A
0738:  MOV     1258,W0
073A:  MOV     125A,W1
073C:  MOV     11A4,W2
073E:  MOV     11A6,W3
0740:  CALL    360
0744:  MOV     W0,125C
0746:  MOV     W1,125E
0748:  BCLR.B  43.0
074A:  MOV     125C,W0
074C:  MOV     125E,W1
074E:  MOV     #0,W2
0750:  MOV     #42FE,W3
0752:  CALL    424
0756:  MOV     W0,1260
0758:  MOV     W1,1262
....................       //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................       //ConversionValue = (unsigned int8)OutputValue; 
....................       ConversionValue = (unsigned int8)StepThree; 
075A:  MOV     1260,W0
075C:  MOV     1262,W1
075E:  CALL    5CE
0762:  MOV.B   W0L,806
....................       DebugAccumulator[DMAADCIndex] = Accumulator; 
0764:  MOV     #2,W4
0766:  CLR.B   9
0768:  MOV     1254,W0
076A:  MOV     1256,W1
076C:  INC     W4,W4
076E:  DEC     W4,W4
0770:  BRA     Z,778
0772:  SL      W0,W0
0774:  RLC     W1,W1
0776:  BRA     76E
0778:  MOV     #D10,W4
077A:  ADD     W0,W4,W5
077C:  MOV     #910,W4
077E:  MOV     [W4++],[W5++]
0780:  MOV     [W4++],[W5++]
....................       DigitizedData[DMAADCIndex] = ConversionValue; 
0782:  MOV     #2,W4
0784:  CLR.B   9
0786:  MOV     1254,W0
0788:  MOV     1256,W1
078A:  INC     W4,W4
078C:  DEC     W4,W4
078E:  BRA     Z,796
0790:  SL      W0,W0
0792:  RLC     W1,W1
0794:  BRA     78C
0796:  MOV     #914,W4
0798:  ADD     W0,W4,W5
079A:  MOV     806,W0
079C:  MOV.B   W0L,[W5+#0]
079E:  MOV.B   #0,W0L
07A0:  MOV.B   W0L,[W5+#1]
07A2:  MOV.B   #0,W0L
07A4:  MOV.B   W0L,[W5+#2]
07A6:  MOV.B   #0,W0L
07A8:  MOV.B   W0L,[W5+#3]
....................    } 
....................     
....................     if (CurrentIndex == 0) 
07AA:  CP0     11B4
07AC:  BRA     NZ,7BA
07AE:  CP0     11B6
07B0:  BRA     NZ,7BA
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
07B2:  MOV     #3F,W4
07B4:  MOV     W4,11B4
07B6:  CLR     11B6
....................    } 
07B8:  BRA     7C0
....................    else 
....................    { 
....................      CurrentIndex--; 
07BA:  DEC     11B4
07BC:  BTSS.B  42.0
07BE:  DEC     11B6
....................    }  
07C0:  MOV     [--W15],W6
07C2:  MOV     [--W15],W5
07C4:  RETURN  
.................... } 
....................  
.................... void NormalizeData(void) 
*
09D6:  MOV     W5,[W15++]
09D8:  MOV     W6,[W15++]
09DA:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
09DC:  MOV     11BE,W4
09DE:  CP      W4,#0
09E0:  BRA     GTU,B80
09E2:  BRA     NC,9EC
09E4:  MOV     11BC,W4
09E6:  MOV     #BB8,W3
09E8:  CP      W3,W4
09EA:  BRA     LEU,B80
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
09EC:  PUSH    A14
09EE:  POP     110C
09F0:  PUSH    A16
09F2:  POP     110E
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
09F4:  PUSH    A14
09F6:  POP     1110
09F8:  PUSH    A16
09FA:  POP     1112
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
09FC:  PUSH    4080
09FE:  POP     90A
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0A00:  MOV     #41,W4
0A02:  MOV     W4,1254
0A04:  CLR     1256
0A06:  MOV     1256,W4
0A08:  CP      W4,#0
0A0A:  BRA     GTU,B30
0A0C:  BRA     NC,A16
0A0E:  MOV     1254,W4
0A10:  MOV     #FF,W3
0A12:  CP      W3,W4
0A14:  BRA     LEU,B30
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0A16:  MOV     #2,W4
0A18:  CLR.B   9
0A1A:  MOV     1254,W0
0A1C:  MOV     1256,W1
0A1E:  INC     W4,W4
0A20:  DEC     W4,W4
0A22:  BRA     Z,A2A
0A24:  SL      W0,W0
0A26:  RLC     W1,W1
0A28:  BRA     A20
0A2A:  MOV     #914,W4
0A2C:  ADD     W0,W4,W0
0A2E:  MOV     W0,W4
0A30:  MOV     #0,W3
0A32:  MOV     [W4++],[W3++]
0A34:  MOV     [W4++],[W3++]
0A36:  MOV     1112,W4
0A38:  CP      W4,W1
0A3A:  BRA     LT,A62
0A3C:  BRA     GT,A44
0A3E:  MOV     1110,W4
0A40:  CP      W4,W0
0A42:  BRA     LEU,A62
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0A44:  MOV     #2,W4
0A46:  CLR.B   9
0A48:  MOV     1254,W0
0A4A:  MOV     1256,W1
0A4C:  INC     W4,W4
0A4E:  DEC     W4,W4
0A50:  BRA     Z,A58
0A52:  SL      W0,W0
0A54:  RLC     W1,W1
0A56:  BRA     A4E
0A58:  MOV     #914,W4
0A5A:  ADD     W0,W4,W0
0A5C:  MOV     #1110,W4
0A5E:  MOV     [W0++],[W4++]
0A60:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0A62:  MOV     #2,W4
0A64:  CLR.B   9
0A66:  MOV     1254,W0
0A68:  MOV     1256,W1
0A6A:  INC     W4,W4
0A6C:  DEC     W4,W4
0A6E:  BRA     Z,A76
0A70:  SL      W0,W0
0A72:  RLC     W1,W1
0A74:  BRA     A6C
0A76:  MOV     #914,W4
0A78:  ADD     W0,W4,W0
0A7A:  MOV     W0,W4
0A7C:  MOV     #0,W3
0A7E:  MOV     [W4++],[W3++]
0A80:  MOV     [W4++],[W3++]
0A82:  MOV     110E,W4
0A84:  CP      W4,W1
0A86:  BRA     GT,AAE
0A88:  BRA     LT,A90
0A8A:  MOV     110C,W4
0A8C:  CP      W4,W0
0A8E:  BRA     C,AAE
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0A90:  MOV     #2,W4
0A92:  CLR.B   9
0A94:  MOV     1254,W0
0A96:  MOV     1256,W1
0A98:  INC     W4,W4
0A9A:  DEC     W4,W4
0A9C:  BRA     Z,AA4
0A9E:  SL      W0,W0
0AA0:  RLC     W1,W1
0AA2:  BRA     A9A
0AA4:  MOV     #914,W4
0AA6:  ADD     W0,W4,W0
0AA8:  MOV     #110C,W4
0AAA:  MOV     [W0++],[W4++]
0AAC:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0AAE:  MOV     #1,W4
0AB0:  CLR.B   9
0AB2:  MOV     1254,W0
0AB4:  MOV     1256,W1
0AB6:  INC     W4,W4
0AB8:  DEC     W4,W4
0ABA:  BRA     Z,AC2
0ABC:  SL      W0,W0
0ABE:  RLC     W1,W1
0AC0:  BRA     AB8
0AC2:  MOV     #4000,W4
0AC4:  ADD     W0,W4,W0
0AC6:  MOV     W0,W4
0AC8:  MOV     [W4],W0
0ACA:  MOV     90A,W4
0ACC:  CP      W4,W0
0ACE:  BRA     LEU,AEC
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0AD0:  MOV     #1,W4
0AD2:  CLR.B   9
0AD4:  MOV     1254,W0
0AD6:  MOV     1256,W1
0AD8:  INC     W4,W4
0ADA:  DEC     W4,W4
0ADC:  BRA     Z,AE4
0ADE:  SL      W0,W0
0AE0:  RLC     W1,W1
0AE2:  BRA     ADA
0AE4:  MOV     #4000,W4
0AE6:  ADD     W0,W4,W0
0AE8:  MOV     [W0],[W15++]
0AEA:  POP     90A
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0AEC:  MOV     #2,W4
0AEE:  CLR.B   9
0AF0:  MOV     1254,W0
0AF2:  MOV     1256,W1
0AF4:  INC     W4,W4
0AF6:  DEC     W4,W4
0AF8:  BRA     Z,B00
0AFA:  SL      W0,W0
0AFC:  RLC     W1,W1
0AFE:  BRA     AF6
0B00:  MOV     #914,W4
0B02:  ADD     W0,W4,W0
0B04:  MOV     W0,W4
0B06:  MOV     #0,W3
0B08:  MOV     [W4++],[W3++]
0B0A:  MOV     [W4++],[W3++]
0B0C:  CLR     W3
0B0E:  BTSC    W1.F
0B10:  SETM    W3
0B12:  MOV     W3,W2
0B14:  ADD     1114
0B16:  MOV     W1,W0
0B18:  ADDC    1116,W0
0B1A:  MOV     W0,1116
0B1C:  MOV     1118,W4
0B1E:  ADDC    W2,W4,W0
0B20:  MOV     W0,1118
0B22:  MOV     111A,W4
0B24:  ADDC    W3,W4,W0
0B26:  MOV     W0,111A
0B28:  INC     1254
0B2A:  BTSC.B  42.1
0B2C:  INC     1256
0B2E:  BRA     A06
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0B30:  MOV     110C,W4
0B32:  MOV     1110,W3
0B34:  SUB     W4,W3,W0
0B36:  MOV     110E,W4
0B38:  MOV     1112,W3
0B3A:  SUBB    W4,W3,W1
0B3C:  CALL    7C6
0B40:  MOV     W0,11A0
0B42:  MOV     W1,11A2
....................       AverageMultiplier = (255.0/ AverageDivider); 
0B44:  MOV     #0,W0
0B46:  MOV     #437F,W1
0B48:  MOV     11A0,W2
0B4A:  MOV     11A2,W3
0B4C:  CALL    814
0B50:  MOV     W0,11A4
0B52:  MOV     W1,11A6
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0B54:  BCLR.B  43.0
0B56:  MOV     1114,W0
0B58:  MOV     1116,W1
0B5A:  MOV     1118,W2
0B5C:  MOV     111A,W3
0B5E:  MOV     #BF,W4
0B60:  MOV     #0,W5
0B62:  MOV     #0,W6
0B64:  MOV     #0,W7
0B66:  CALL    8DE
0B6A:  MOV     W0,1114
0B6C:  MOV     W1,1116
0B6E:  MOV     W2,1118
0B70:  MOV     W3,111A
....................        
....................       TriggerValue = InitialTriggerValue; 
0B72:  PUSH    90A
0B74:  POP     90C
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0B76:  MOV     #914,W1
0B78:  MOV     #0,W2
0B7A:  REPEAT  #1FD
0B7C:  CLR.B   [W1++]
....................    }   
0B7E:  BRA     BE8
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0B80:  PUSH    4080
0B82:  POP     90A
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0B84:  MOV     #41,W4
0B86:  MOV     W4,1258
0B88:  CLR     125A
0B8A:  MOV     125A,W4
0B8C:  CP      W4,#0
0B8E:  BRA     GTU,BE0
0B90:  BRA     NC,B9A
0B92:  MOV     1258,W4
0B94:  MOV     #FF,W3
0B96:  CP      W3,W4
0B98:  BRA     LEU,BE0
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0B9A:  MOV     #1,W4
0B9C:  CLR.B   9
0B9E:  MOV     1258,W0
0BA0:  MOV     125A,W1
0BA2:  INC     W4,W4
0BA4:  DEC     W4,W4
0BA6:  BRA     Z,BAE
0BA8:  SL      W0,W0
0BAA:  RLC     W1,W1
0BAC:  BRA     BA4
0BAE:  MOV     #4000,W4
0BB0:  ADD     W0,W4,W0
0BB2:  MOV     W0,W4
0BB4:  MOV     [W4],W0
0BB6:  MOV     90A,W4
0BB8:  CP      W4,W0
0BBA:  BRA     LEU,BD8
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0BBC:  MOV     #1,W4
0BBE:  CLR.B   9
0BC0:  MOV     1258,W0
0BC2:  MOV     125A,W1
0BC4:  INC     W4,W4
0BC6:  DEC     W4,W4
0BC8:  BRA     Z,BD0
0BCA:  SL      W0,W0
0BCC:  RLC     W1,W1
0BCE:  BRA     BC6
0BD0:  MOV     #4000,W4
0BD2:  ADD     W0,W4,W0
0BD4:  MOV     [W0],[W15++]
0BD6:  POP     90A
....................         }              
0BD8:  INC     1258
0BDA:  BTSC.B  42.1
0BDC:  INC     125A
0BDE:  BRA     B8A
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0BE0:  PUSH    90A
0BE2:  POP     90C
....................       ErrorCounter = 0;  
0BE4:  CLR     11BC
0BE6:  CLR     11BE
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0BE8:  CLR     11C0
0BEA:  CLR     11C2
....................    NormalizeFlag = 0; 
0BEC:  CLR.B   11C4
....................    CurrentIndex = 0; 
0BEE:  CLR     11B4
0BF0:  CLR     11B6
0BF2:  MOV     [--W15],W7
0BF4:  MOV     [--W15],W6
0BF6:  MOV     [--W15],W5
0BF8:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
.................... { 
....................     IndexType InputIndex = CurrentIndex; 
....................     IndexType CoefficentIndex = 0; 
....................     unsigned int Accumulator = 0; 
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
....................          { 
....................             InputIndex = 0; 
....................          } 
....................          else 
....................          { 
....................             InputIndex++; 
....................          } 
....................          CoefficentIndex++; 
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
....................        
....................     return ConversionValue;   
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
0BFA:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0BFC:  MOV.B   1254,W0L
0BFE:  CLR.B   1
0C00:  XOR     #2B,W0
0C02:  BRA     Z,C12
0C04:  XOR     #1,W0
0C06:  BRA     Z,C18
0C08:  XOR     #6E,W0
0C0A:  BRA     Z,C1C
0C0C:  XOR     #8,W0
0C0E:  BRA     Z,C2E
0C10:  BRA     CEA
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0C12:  MOV.B   #1,W0L
0C14:  MOV.B   W0L,11C7
....................          break; 
0C16:  BRA     CEA
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0C18:  BCLR.B  94.3
....................          break; 
0C1A:  BRA     CEA
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0C1C:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0C1E:  CLR     104
0C20:  PUSH    804
0C22:  POP     102
0C24:  MOV     #8000,W4
0C26:  MOV     W4,104
....................          HandshakeFlag = 1;   
0C28:  MOV.B   #1,W0L
0C2A:  MOV.B   W0L,11C7
....................          break;   
0C2C:  BRA     CEA
....................           
....................       case 'L': 
....................          disable_interrupts(INT_TIMER1); 
0C2E:  BCLR.B  94.3
....................          disable_interrupts(INT_RDA2); 
0C30:  BCLR.B  97.6
....................          disable_interrupts(GLOBAL);  
0C32:  BCLR.B  81.7
0C34:  MOV     #E0,W4
0C36:  MOV     W4,42
0C38:  BSET.B  81.7
....................           
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0C3A:  MOV     11A8,W4
0C3C:  XOR     #40,W4
0C3E:  BRA     NZ,C44
0C40:  CP0     11AA
0C42:  BRA     Z,CB0
....................          { 
....................             if (kbhit(SHARP)) 
0C44:  BTSS.B  232.0
0C46:  BRA     CAE
0C48:  PUSH    42
0C4A:  BCLR.B  81.7
0C4C:  SETM.B  42
0C4E:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0C50:  CALL    244
0C54:  BCLR.B  81.7
0C56:  POP     42
0C58:  BSET.B  81.7
0C5A:  MOV.B   W0L,1255
....................                 
....................                if (CoefficentByte == 'L') 
0C5C:  MOV     1254,W4
0C5E:  LSR     W4,#8,W4
0C60:  XOR.B   #4C,W4L
0C62:  BRA     NZ,C66
....................                { 
....................                   ; // Do nothing 
....................                }               
0C64:  BRA     CAE
....................                else if (NumberCSharpByteRecieved == 0) 
0C66:  CP0     11B8
0C68:  BRA     NZ,C7A
0C6A:  CP0     11BA
0C6C:  BRA     NZ,C7A
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
