CCS PCD C Compiler, Version 5.008, 5967               22-Nov-22 21:24

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4224 bytes (10%)
                           Largest free fragment is 39808
               RAM used:   3537 (22%) at main() level
                           3576 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30
....................          { 
....................             AccumulateAnalogData(Index); 
0FC2:  PUSH    12AA
0FC4:  POP     12B4
0FC6:  PUSH    12AC
0FC8:  POP     12B6
0FCA:  CALL    6A6
0FCE:  INC     12AA
0FD0:  BTSC.B  42.1
0FD2:  INC     12AC
0FD4:  BRA     FB2
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
0FD6:  MOV     1222,W4
0FD8:  LSR     W4,#8,W4
0FDA:  CP.B    W4L,#1
0FDC:  BRA     NZ,FE2
....................          { 
....................             NormalizeData(); 
0FDE:  CALL    A66
....................          } 
....................              
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
.................... //!         Todo:: DMA THE ANALOG DATA ARRAY ALSO  
....................          if (HandShakeFlag == 1) 
0FE2:  MOV     1224,W4
0FE4:  LSR     W4,#8,W4
0FE6:  CP.B    W4L,#1
0FE8:  BRA     NZ,105C
....................          {           
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
0FEA:  CLR     12AE
0FEC:  CLR     12B0
0FEE:  MOV     12B0,W4
0FF0:  CP      W4,#0
0FF2:  BRA     GTU,1018
0FF4:  BRA     NC,FFE
0FF6:  MOV     12AE,W4
0FF8:  MOV     #FF,W3
0FFA:  CP      W3,W4
0FFC:  BRA     LEU,1018
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
0FFE:  MOV     #862,W4
1000:  MOV     12AE,W3
1002:  ADD     W3,W4,W0
1004:  MOV.B   [W0],W5L
1006:  BTSC.B  233.1
1008:  BRA     1006
100A:  PUSH    234
100C:  MOV.B   W5L,[W15-#2]
100E:  POP     234
1010:  INC     12AE
1012:  BTSC.B  42.1
1014:  INC     12B0
1016:  BRA     FEE
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
1018:  CLR     12AE
101A:  CLR     12B0
101C:  MOV     12B0,W4
101E:  CP      W4,#0
1020:  BRA     GTU,105C
1022:  BRA     NC,102C
1024:  MOV     12AE,W4
1026:  MOV     #FF,W3
1028:  CP      W3,W4
102A:  BRA     LEU,105C
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
102C:  MOV     #2,W4
102E:  CLR.B   9
1030:  MOV     12AE,W0
1032:  MOV     12B0,W1
1034:  INC     W4,W4
1036:  DEC     W4,W4
1038:  BRA     Z,1040
103A:  SL      W0,W0
103C:  RLC     W1,W1
103E:  BRA     1036
1040:  MOV     #96E,W4
1042:  ADD     W0,W4,W0
1044:  MOV     #A,W4
1046:  MOV     [W0++],[W4++]
1048:  MOV     [W0++],[W4++]
104A:  BTSC.B  233.1
104C:  BRA     104A
104E:  PUSH    234
1050:  MOV.B   W5L,[W15-#2]
1052:  POP     234
1054:  INC     12AE
1056:  BTSC.B  42.1
1058:  INC     12B0
105A:  BRA     101C
....................             } 
....................          } 
....................           
....................          NormalizeFlag = 0; 
105C:  CLR.B   1223
....................          NormalizeDataCounter = 0; 
105E:  CLR     121E
1060:  CLR     1220
....................          HandShakeFlag = 0;    
1062:  CLR.B   1225
....................          CurrentIndex = 0; 
1064:  CLR     1212
1066:  CLR     1214
....................          enable_interrupts(INT_DMA0); 
1068:  BSET.B  94.4
....................          DMADoneFlag = 0; 
106A:  CLR.B   1222
....................          TriggerFlag = 0; 
106C:  CLR.B   1226
....................          DMAFlag = 0; 
106E:  CLR.B   1227
....................       }   
....................        
....................       if (UARTRXFlag) 
1070:  CP0.B   1224
1072:  BRA     Z,107C
....................       { 
....................          CommHandler(UARTRX); 
1074:  MOV.B   961,W0L
1076:  MOV.B   W0L,12B4
1078:  CALL    C98
....................       }   
107C:  BRA     F9E
....................    } 
.................... } 
....................  
107E:  BRA     107E
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
06A6:  MOV     W5,[W15++]
06A8:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; 
06AA:  MOV     #1,W4
06AC:  CLR.B   9
06AE:  MOV     1212,W0
06B0:  MOV     1214,W1
06B2:  INC     W4,W4
06B4:  DEC     W4,W4
06B6:  BRA     Z,6BE
06B8:  SL      W0,W0
06BA:  RLC     W1,W1
06BC:  BRA     6B4
06BE:  MOV     #1176,W4
06C0:  ADD     W0,W4,W5
06C2:  MOV     #1,W4
06C4:  CLR.B   9
06C6:  MOV     12B4,W0
06C8:  MOV     12B6,W1
06CA:  INC     W4,W4
06CC:  DEC     W4,W4
06CE:  BRA     Z,6D6
06D0:  SL      W0,W0
06D2:  RLC     W1,W1
06D4:  BRA     6CC
06D6:  MOV     #4000,W4
06D8:  ADD     W0,W4,W0
06DA:  MOV     [W0],[W5]
....................    InputIndex = CurrentIndex;  
06DC:  PUSH    1212
06DE:  POP     120E
06E0:  PUSH    1214
06E2:  POP     1210
....................    Accumulator = 0; 
06E4:  CLR     96A
06E6:  CLR     96C
....................    CoefficentIndex = 0; 
06E8:  CLR     120A
06EA:  CLR     120C
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
06EC:  MOV     120C,W4
06EE:  CP      W4,#0
06F0:  BRA     GTU,774
06F2:  BRA     NC,6FC
06F4:  MOV     120A,W4
06F6:  MOV     #3F,W3
06F8:  CP      W3,W4
06FA:  BRA     LEU,774
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
06FC:  MOV     #1,W4
06FE:  CLR.B   9
0700:  MOV     120E,W0
0702:  MOV     1210,W1
0704:  INC     W4,W4
0706:  DEC     W4,W4
0708:  BRA     Z,710
070A:  SL      W0,W0
070C:  RLC     W1,W1
070E:  BRA     706
0710:  MOV     #1176,W4
0712:  ADD     W0,W4,W0
0714:  MOV     W0,W4
0716:  MOV     [W4],W0
0718:  MOV     W0,W5
071A:  CLR     W6
071C:  BTSC    W5.F
071E:  SETM    W6
0720:  MOV     #1,W4
0722:  CLR.B   9
0724:  MOV     120A,W0
0726:  MOV     120C,W1
0728:  INC     W4,W4
072A:  DEC     W4,W4
072C:  BRA     Z,734
072E:  SL      W0,W0
0730:  RLC     W1,W1
0732:  BRA     72A
0734:  MOV     #122A,W4
0736:  ADD     W0,W4,W0
0738:  MOV     W0,W4
073A:  MOV     [W4],W0
073C:  CLR     W1
073E:  BTSC    W0.F
0740:  SETM    W1
0742:  MOV     W0,W2
0744:  MOV     W1,W3
0746:  MOV     W5,W0
0748:  MOV     W6,W1
074A:  CALL    368
074E:  ADD     96A
0750:  MOV     W1,W0
0752:  ADDC    96C,W0
0754:  MOV     W0,96C
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
0756:  MOV     120E,W4
0758:  XOR     #3F,W4
075A:  BRA     NZ,766
075C:  CP0     1210
075E:  BRA     NZ,766
....................       { 
....................          InputIndex = 0; 
0760:  CLR     120E
0762:  CLR     1210
....................       } 
0764:  BRA     76C
....................       else 
....................       { 
....................          InputIndex++; 
0766:  INC     120E
0768:  BTSC.B  42.1
076A:  INC     1210
....................       } 
....................        
....................       CoefficentIndex++; 
076C:  INC     120A
076E:  BTSC.B  42.1
0770:  INC     120C
0772:  BRA     6EC
....................    } 
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; 
0774:  MOV     #862,W4
0776:  MOV     12B4,W3
0778:  ADD     W3,W4,W5
077A:  MOV     #1,W4
077C:  CLR.B   9
077E:  MOV     1212,W0
0780:  MOV     1214,W1
0782:  INC     W4,W4
0784:  DEC     W4,W4
0786:  BRA     Z,78E
0788:  SL      W0,W0
078A:  RLC     W1,W1
078C:  BRA     784
078E:  MOV     #1176,W4
0790:  ADD     W0,W4,W0
0792:  MOV     [W0],W6
0794:  LSR     W6,#4,W0
0796:  MOV.B   W0L,[W5]
0798:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) 
079A:  MOV     1222,W4
079C:  LSR     W4,#8,W4
079E:  CP.B    W4L,#1
07A0:  BRA     NZ,7C2
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; 
07A2:  MOV     #2,W4
07A4:  CLR.B   9
07A6:  MOV     12B4,W0
07A8:  MOV     12B6,W1
07AA:  INC     W4,W4
07AC:  DEC     W4,W4
07AE:  BRA     Z,7B6
07B0:  SL      W0,W0
07B2:  RLC     W1,W1
07B4:  BRA     7AC
07B6:  MOV     #96E,W4
07B8:  ADD     W0,W4,W5
07BA:  MOV     #96A,W4
07BC:  MOV     [W4++],[W5++]
07BE:  MOV     [W4++],[W5++]
....................    } 
07C0:  BRA     83A
....................    else 
....................    { 
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
07C2:  MOV     96A,W0
07C4:  MOV     96C,W1
07C6:  CLR     W3
07C8:  BTSC    W1.F
07CA:  SETM    W3
07CC:  MOV     W3,W2
07CE:  MOV     116E,W4
07D0:  SUB     W0,W4,W0
07D2:  MOV     1170,W4
07D4:  SUBB    W1,W4,W1
07D6:  MOV     1172,W4
07D8:  SUBB    W2,W4,W2
07DA:  MOV     1174,W4
07DC:  SUBB    W3,W4,W3
07DE:  CALL    3AA
07E2:  MOV     W0,12B8
07E4:  MOV     W1,12BA
07E6:  MOV     12B8,W0
07E8:  MOV     12BA,W1
07EA:  MOV     1202,W2
07EC:  MOV     1204,W3
07EE:  CALL    40C
07F2:  MOV     W0,12BC
07F4:  MOV     W1,12BE
07F6:  BCLR.B  43.0
07F8:  MOV     12BC,W0
07FA:  MOV     12BE,W1
07FC:  MOV     #0,W2
07FE:  MOV     #42FE,W3
0800:  CALL    4D0
0804:  MOV     W0,12C0
0806:  MOV     W1,12C2
....................       ConversionValue = (unsigned int8)StepThree; 
0808:  MOV     12C0,W0
080A:  MOV     12C2,W1
080C:  CALL    67A
0810:  MOV.B   W0L,860
....................       DigitizedData[DMAADCIndex] = ConversionValue; 
0812:  MOV     #2,W4
0814:  CLR.B   9
0816:  MOV     12B4,W0
0818:  MOV     12B6,W1
081A:  INC     W4,W4
081C:  DEC     W4,W4
081E:  BRA     Z,826
0820:  SL      W0,W0
0822:  RLC     W1,W1
0824:  BRA     81C
0826:  MOV     #96E,W4
0828:  ADD     W0,W4,W5
082A:  MOV     860,W0
082C:  MOV.B   W0L,[W5+#0]
082E:  MOV.B   #0,W0L
0830:  MOV.B   W0L,[W5+#1]
0832:  MOV.B   #0,W0L
0834:  MOV.B   W0L,[W5+#2]
0836:  MOV.B   #0,W0L
0838:  MOV.B   W0L,[W5+#3]
....................    } 
....................     
....................    if (CurrentIndex == 0) 
083A:  CP0     1212
083C:  BRA     NZ,84A
083E:  CP0     1214
0840:  BRA     NZ,84A
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
0842:  MOV     #3F,W4
0844:  MOV     W4,1212
0846:  CLR     1214
....................    } 
0848:  BRA     850
....................    else 
....................    { 
....................      CurrentIndex--; 
084A:  DEC     1212
084C:  BTSS.B  42.0
084E:  DEC     1214
....................    }  
0850:  MOV     [--W15],W6
0852:  MOV     [--W15],W5
0854:  RETURN  
.................... } 
....................  
.................... void NormalizeData(void) 
*
0A66:  MOV     W5,[W15++]
0A68:  MOV     W6,[W15++]
0A6A:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0A6C:  MOV     121C,W4
0A6E:  CP      W4,#0
0A70:  BRA     GTU,C10
0A72:  BRA     NC,A7C
0A74:  MOV     121A,W4
0A76:  MOV     #BB8,W3
0A78:  CP      W3,W4
0A7A:  BRA     LEU,C10
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A7C:  PUSH    A6E
0A7E:  POP     1166
0A80:  PUSH    A70
0A82:  POP     1168
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A84:  PUSH    A6E
0A86:  POP     116A
0A88:  PUSH    A70
0A8A:  POP     116C
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0A8C:  PUSH    4080
0A8E:  POP     964
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0A90:  MOV     #41,W4
0A92:  MOV     W4,12B4
0A94:  CLR     12B6
0A96:  MOV     12B6,W4
0A98:  CP      W4,#0
0A9A:  BRA     GTU,BC0
0A9C:  BRA     NC,AA6
0A9E:  MOV     12B4,W4
0AA0:  MOV     #FF,W3
0AA2:  CP      W3,W4
0AA4:  BRA     LEU,BC0
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0AA6:  MOV     #2,W4
0AA8:  CLR.B   9
0AAA:  MOV     12B4,W0
0AAC:  MOV     12B6,W1
0AAE:  INC     W4,W4
0AB0:  DEC     W4,W4
0AB2:  BRA     Z,ABA
0AB4:  SL      W0,W0
0AB6:  RLC     W1,W1
0AB8:  BRA     AB0
0ABA:  MOV     #96E,W4
0ABC:  ADD     W0,W4,W0
0ABE:  MOV     W0,W4
0AC0:  MOV     #0,W3
0AC2:  MOV     [W4++],[W3++]
0AC4:  MOV     [W4++],[W3++]
0AC6:  MOV     116C,W4
0AC8:  CP      W4,W1
0ACA:  BRA     LT,AF2
0ACC:  BRA     GT,AD4
0ACE:  MOV     116A,W4
0AD0:  CP      W4,W0
0AD2:  BRA     LEU,AF2
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0AD4:  MOV     #2,W4
0AD6:  CLR.B   9
0AD8:  MOV     12B4,W0
0ADA:  MOV     12B6,W1
0ADC:  INC     W4,W4
0ADE:  DEC     W4,W4
0AE0:  BRA     Z,AE8
0AE2:  SL      W0,W0
0AE4:  RLC     W1,W1
0AE6:  BRA     ADE
0AE8:  MOV     #96E,W4
0AEA:  ADD     W0,W4,W0
0AEC:  MOV     #116A,W4
0AEE:  MOV     [W0++],[W4++]
0AF0:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0AF2:  MOV     #2,W4
0AF4:  CLR.B   9
0AF6:  MOV     12B4,W0
0AF8:  MOV     12B6,W1
0AFA:  INC     W4,W4
0AFC:  DEC     W4,W4
0AFE:  BRA     Z,B06
0B00:  SL      W0,W0
0B02:  RLC     W1,W1
0B04:  BRA     AFC
0B06:  MOV     #96E,W4
0B08:  ADD     W0,W4,W0
0B0A:  MOV     W0,W4
0B0C:  MOV     #0,W3
0B0E:  MOV     [W4++],[W3++]
0B10:  MOV     [W4++],[W3++]
0B12:  MOV     1168,W4
0B14:  CP      W4,W1
0B16:  BRA     GT,B3E
0B18:  BRA     LT,B20
0B1A:  MOV     1166,W4
0B1C:  CP      W4,W0
0B1E:  BRA     C,B3E
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0B20:  MOV     #2,W4
0B22:  CLR.B   9
0B24:  MOV     12B4,W0
0B26:  MOV     12B6,W1
0B28:  INC     W4,W4
0B2A:  DEC     W4,W4
0B2C:  BRA     Z,B34
0B2E:  SL      W0,W0
0B30:  RLC     W1,W1
0B32:  BRA     B2A
0B34:  MOV     #96E,W4
0B36:  ADD     W0,W4,W0
0B38:  MOV     #1166,W4
0B3A:  MOV     [W0++],[W4++]
0B3C:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0B3E:  MOV     #1,W4
0B40:  CLR.B   9
0B42:  MOV     12B4,W0
0B44:  MOV     12B6,W1
0B46:  INC     W4,W4
0B48:  DEC     W4,W4
0B4A:  BRA     Z,B52
0B4C:  SL      W0,W0
0B4E:  RLC     W1,W1
0B50:  BRA     B48
0B52:  MOV     #4000,W4
0B54:  ADD     W0,W4,W0
0B56:  MOV     W0,W4
0B58:  MOV     [W4],W0
0B5A:  MOV     964,W4
0B5C:  CP      W4,W0
0B5E:  BRA     LEU,B7C
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0B60:  MOV     #1,W4
0B62:  CLR.B   9
0B64:  MOV     12B4,W0
0B66:  MOV     12B6,W1
0B68:  INC     W4,W4
0B6A:  DEC     W4,W4
0B6C:  BRA     Z,B74
0B6E:  SL      W0,W0
0B70:  RLC     W1,W1
0B72:  BRA     B6A
0B74:  MOV     #4000,W4
0B76:  ADD     W0,W4,W0
0B78:  MOV     [W0],[W15++]
0B7A:  POP     964
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0B7C:  MOV     #2,W4
0B7E:  CLR.B   9
0B80:  MOV     12B4,W0
0B82:  MOV     12B6,W1
0B84:  INC     W4,W4
0B86:  DEC     W4,W4
0B88:  BRA     Z,B90
0B8A:  SL      W0,W0
0B8C:  RLC     W1,W1
0B8E:  BRA     B86
0B90:  MOV     #96E,W4
0B92:  ADD     W0,W4,W0
0B94:  MOV     W0,W4
0B96:  MOV     #0,W3
0B98:  MOV     [W4++],[W3++]
0B9A:  MOV     [W4++],[W3++]
0B9C:  CLR     W3
0B9E:  BTSC    W1.F
0BA0:  SETM    W3
0BA2:  MOV     W3,W2
0BA4:  ADD     116E
0BA6:  MOV     W1,W0
0BA8:  ADDC    1170,W0
0BAA:  MOV     W0,1170
0BAC:  MOV     1172,W4
0BAE:  ADDC    W2,W4,W0
0BB0:  MOV     W0,1172
0BB2:  MOV     1174,W4
0BB4:  ADDC    W3,W4,W0
0BB6:  MOV     W0,1174
0BB8:  INC     12B4
0BBA:  BTSC.B  42.1
0BBC:  INC     12B6
0BBE:  BRA     A96
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0BC0:  MOV     1166,W4
0BC2:  MOV     116A,W3
0BC4:  SUB     W4,W3,W0
0BC6:  MOV     1168,W4
0BC8:  MOV     116C,W3
0BCA:  SUBB    W4,W3,W1
0BCC:  CALL    856
0BD0:  MOV     W0,11FE
0BD2:  MOV     W1,1200
....................       AverageMultiplier = (255.0/ AverageDivider); 
0BD4:  MOV     #0,W0
0BD6:  MOV     #437F,W1
0BD8:  MOV     11FE,W2
0BDA:  MOV     1200,W3
0BDC:  CALL    8A4
0BE0:  MOV     W0,1202
0BE2:  MOV     W1,1204
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0BE4:  BCLR.B  43.0
0BE6:  MOV     116E,W0
0BE8:  MOV     1170,W1
0BEA:  MOV     1172,W2
0BEC:  MOV     1174,W3
0BEE:  MOV     #BF,W4
0BF0:  MOV     #0,W5
0BF2:  MOV     #0,W6
0BF4:  MOV     #0,W7
0BF6:  CALL    96E
0BFA:  MOV     W0,116E
0BFC:  MOV     W1,1170
0BFE:  MOV     W2,1172
0C00:  MOV     W3,1174
....................        
....................       TriggerValue = InitialTriggerValue; 
0C02:  PUSH    964
0C04:  POP     966
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0C06:  MOV     #96E,W1
0C08:  MOV     #0,W2
0C0A:  REPEAT  #1FD
0C0C:  CLR.B   [W1++]
....................    }   
0C0E:  BRA     C78
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0C10:  PUSH    4080
0C12:  POP     964
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0C14:  MOV     #41,W4
0C16:  MOV     W4,12B8
0C18:  CLR     12BA
0C1A:  MOV     12BA,W4
0C1C:  CP      W4,#0
0C1E:  BRA     GTU,C70
0C20:  BRA     NC,C2A
0C22:  MOV     12B8,W4
0C24:  MOV     #FF,W3
0C26:  CP      W3,W4
0C28:  BRA     LEU,C70
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0C2A:  MOV     #1,W4
0C2C:  CLR.B   9
0C2E:  MOV     12B8,W0
0C30:  MOV     12BA,W1
0C32:  INC     W4,W4
0C34:  DEC     W4,W4
0C36:  BRA     Z,C3E
0C38:  SL      W0,W0
0C3A:  RLC     W1,W1
0C3C:  BRA     C34
0C3E:  MOV     #4000,W4
0C40:  ADD     W0,W4,W0
0C42:  MOV     W0,W4
0C44:  MOV     [W4],W0
0C46:  MOV     964,W4
0C48:  CP      W4,W0
0C4A:  BRA     LEU,C68
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0C4C:  MOV     #1,W4
0C4E:  CLR.B   9
0C50:  MOV     12B8,W0
0C52:  MOV     12BA,W1
0C54:  INC     W4,W4
0C56:  DEC     W4,W4
0C58:  BRA     Z,C60
0C5A:  SL      W0,W0
0C5C:  RLC     W1,W1
0C5E:  BRA     C56
0C60:  MOV     #4000,W4
0C62:  ADD     W0,W4,W0
0C64:  MOV     [W0],[W15++]
0C66:  POP     964
....................         }              
0C68:  INC     12B8
0C6A:  BTSC.B  42.1
0C6C:  INC     12BA
0C6E:  BRA     C1A
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0C70:  PUSH    964
0C72:  POP     966
....................       ErrorCounter = 0;  
0C74:  CLR     121A
0C76:  CLR     121C
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0C78:  CLR     121E
0C7A:  CLR     1220
....................    NormalizeFlag = 0; 
0C7C:  CLR.B   1223
....................    CurrentIndex = 0; 
0C7E:  CLR     1212
0C80:  CLR     1214
0C82:  MOV     [--W15],W7
0C84:  MOV     [--W15],W6
0C86:  MOV     [--W15],W5
0C88:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
.................... { 
....................     InputSamples[CurrentIndex] = ADCValue; 
....................     InputIndex = CurrentIndex; 
....................     CoefficentIndex = 0; 
....................     Accumulator = 0; 
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
....................          { 
....................             InputIndex = 0; 
....................          } 
....................          else 
....................          { 
....................             InputIndex++; 
....................          } 
....................          CoefficentIndex++; 
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
....................      
....................     if (CurrentIndex == 0) 
....................     { 
....................       CurrentIndex = COEF_LENGTH - 1; 
....................     } 
....................     else 
....................     { 
....................       CurrentIndex--; 
....................     }  
....................        
....................     return ConversionValue;   
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
*
0C98:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0C9A:  MOV.B   12B4,W0L
0C9C:  CLR.B   1
0C9E:  XOR     #2B,W0
0CA0:  BRA     Z,CBC
0CA2:  XOR     #1,W0
0CA4:  BRA     Z,CC2
0CA6:  XOR     #6E,W0
0CA8:  BRA     Z,CC6
0CAA:  XOR     #8,W0
0CAC:  BRA     Z,CD8
0CAE:  XOR     #68,W0
0CB0:  BRA     Z,DA2
0CB2:  XOR     #1,W0
0CB4:  BRA     Z,E02
0CB6:  XOR     #6,W0
0CB8:  BRA     Z,E5A
0CBA:  BRA     E7E
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0CBC:  MOV.B   #1,W0L
0CBE:  MOV.B   W0L,1225
....................          break; 
0CC0:  BRA     E7E
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0CC2:  BCLR.B  94.3
....................          break; 
0CC4:  BRA     E7E
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0CC6:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0CC8:  CLR     104
0CCA:  PUSH    85E
0CCC:  POP     102
0CCE:  MOV     #8000,W4
0CD0:  MOV     W4,104
....................          HandshakeFlag = 1;   
0CD2:  MOV.B   #1,W0L
0CD4:  MOV.B   W0L,1225
....................          break;  
0CD6:  BRA     E7E
....................                       
....................       case 'L': 
....................          DisableInterrupts(); 
0CD8:  CALL    C8A
....................          memset(fir_coef, 0, COEF_LENGTH*2);  
0CDC:  MOV     #122A,W1
0CDE:  MOV     #0,W2
0CE0:  REPEAT  #7F
0CE2:  CLR.B   [W1++]
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0CE4:  MOV     1206,W4
0CE6:  XOR     #40,W4
0CE8:  BRA     NZ,CEE
0CEA:  CP0     1208
0CEC:  BRA     Z,D6A
....................          { 
....................             if (kbhit(SHARP)) 
0CEE:  BTSS.B  232.0
0CF0:  BRA     D68
0CF2:  PUSH    42
0CF4:  BCLR.B  81.7
0CF6:  SETM.B  42
0CF8:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0CFA:  CALL    24E
0CFE:  BCLR.B  81.7
0D00:  POP     42
0D02:  BSET.B  81.7
0D04:  MOV.B   W0L,12B5
....................                 
....................                if ((CoefficentByte == 'L') && (CSharpCoefficentRecieved == 0)) 
0D06:  MOV     12B4,W4
0D08:  LSR     W4,#8,W4
0D0A:  XOR.B   #4C,W4L
0D0C:  BRA     NZ,D18
0D0E:  CP0     1206
0D10:  BRA     NZ,D18
0D12:  CP0     1208
0D14:  BRA     NZ,D18
....................                { 
....................                   ; // Do nothing 
....................                }               
0D16:  BRA     D68
....................                else if (NumberCSharpByteRecieved == 0) 
0D18:  CP0     1216
0D1A:  BRA     NZ,D2C
0D1C:  CP0     1218
0D1E:  BRA     NZ,D2C
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
0D20:  MOV.B   12B5,W0L
0D22:  MOV.B   W0L,962
....................                   NumberCSharpByteRecieved = 1; 
0D24:  MOV     #1,W4
0D26:  MOV     W4,1216
0D28:  CLR     1218
....................                }            
0D2A:  BRA     D68
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0D2C:  MOV.B   12B5,W0L
0D2E:  MOV.B   W0L,963
....................                   NumberCSharpByteRecieved = 0; 
0D30:  CLR     1216
0D32:  CLR     1218
....................                   ByteConversionResult = ((unsigned int16)CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0D34:  MOV.B   963,W0L
0D36:  MOV.B   W0L,W5L
0D38:  CLR.B   B
0D3A:  MOV.B   W5L,W0L
0D3C:  MOV.B   W0L,B
0D3E:  CLR.B   W5
0D40:  MOV     W5,W0
0D42:  IOR     962,W0
0D44:  MOV     W0,968
....................                   fir_coef[CSharpCoefficentRecieved] = ByteConversionResult; 
0D46:  MOV     #1,W4
0D48:  CLR.B   9
0D4A:  MOV     1206,W0
0D4C:  MOV     1208,W1
0D4E:  INC     W4,W4
0D50:  DEC     W4,W4
0D52:  BRA     Z,D5A
0D54:  SL      W0,W0
0D56:  RLC     W1,W1
0D58:  BRA     D50
0D5A:  MOV     #122A,W4
0D5C:  ADD     W0,W4,W5
0D5E:  MOV     968,W4
0D60:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0D62:  INC     1206
0D64:  BTSC.B  42.1
0D66:  INC     1208
....................                } 
....................             } 
0D68:  BRA     CE4
....................          } 
....................           
....................          switch (fir_coef[0]) 
0D6A:  MOV     122A,W0
0D6C:  XOR     #D2,W0
