CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 20:35

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4032 bytes (9%)
                           Largest free fragment is 40000
               RAM used:   3542 (22%) at main() level
                           3580 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30
0F52:  POP     234
0F54:  INC     12B2
0F56:  BTSC.B  42.1
0F58:  INC     12B4
0F5A:  BRA     F32
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
0F5C:  CLR     12B2
0F5E:  CLR     12B4
0F60:  MOV     12B4,W4
0F62:  CP      W4,#0
0F64:  BRA     GTU,FA0
0F66:  BRA     NC,F70
0F68:  MOV     12B2,W4
0F6A:  MOV     #FF,W3
0F6C:  CP      W3,W4
0F6E:  BRA     LEU,FA0
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
0F70:  MOV     #2,W4
0F72:  CLR.B   9
0F74:  MOV     12B2,W0
0F76:  MOV     12B4,W1
0F78:  INC     W4,W4
0F7A:  DEC     W4,W4
0F7C:  BRA     Z,F84
0F7E:  SL      W0,W0
0F80:  RLC     W1,W1
0F82:  BRA     F7A
0F84:  MOV     #972,W4
0F86:  ADD     W0,W4,W0
0F88:  MOV     #A,W4
0F8A:  MOV     [W0++],[W4++]
0F8C:  MOV     [W0++],[W4++]
0F8E:  BTSC.B  233.1
0F90:  BRA     F8E
0F92:  PUSH    234
0F94:  MOV.B   W5L,[W15-#2]
0F96:  POP     234
0F98:  INC     12B2
0F9A:  BTSC.B  42.1
0F9C:  INC     12B4
0F9E:  BRA     F60
....................             } 
....................          } 
....................           
....................          NormalizeFlag = 0; 
0FA0:  CLR.B   1226
....................          HandShakeFlag = 0;    
0FA2:  CLR.B   1228
....................          CurrentIndex = 0; 
0FA4:  CLR     1216
0FA6:  CLR     1218
....................          enable_interrupts(INT_DMA0); 
0FA8:  BSET.B  94.4
....................          DMADoneFlag = 0; 
0FAA:  CLR.B   961
....................          TriggerFlag = 0; 
0FAC:  CLR.B   1229
....................          DMAFlag = 0; 
0FAE:  CLR.B   122A
....................       }   
....................        
....................       if (UARTRXFlag) 
0FB0:  CP0.B   1227
0FB2:  BRA     Z,FBC
....................       { 
....................          CommHandler(UARTRX); 
0FB4:  MOV.B   861,W0L
0FB6:  MOV.B   W0L,12B8
0FB8:  CALL    C14
....................       }   
0FBC:  BRA     EE6
....................    } 
.................... } 
....................  
0FBE:  BRA     FBE
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
0606:  MOV     W5,[W15++]
0608:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; 
060A:  MOV     #1,W4
060C:  CLR.B   9
060E:  MOV     1216,W0
0610:  MOV     1218,W1
0612:  INC     W4,W4
0614:  DEC     W4,W4
0616:  BRA     Z,61E
0618:  SL      W0,W0
061A:  RLC     W1,W1
061C:  BRA     614
061E:  MOV     #117A,W4
0620:  ADD     W0,W4,W5
0622:  MOV     #1,W4
0624:  CLR.B   9
0626:  MOV     12B8,W0
0628:  MOV     12BA,W1
062A:  INC     W4,W4
062C:  DEC     W4,W4
062E:  BRA     Z,636
0630:  SL      W0,W0
0632:  RLC     W1,W1
0634:  BRA     62C
0636:  MOV     #4000,W4
0638:  ADD     W0,W4,W0
063A:  MOV     [W0],[W5]
....................    InputIndex = CurrentIndex;  
063C:  PUSH    1216
063E:  POP     1212
0640:  PUSH    1218
0642:  POP     1214
....................    Accumulator = 0; 
0644:  CLR     96E
0646:  CLR     970
....................    CoefficentIndex = 0; 
0648:  CLR     120E
064A:  CLR     1210
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
064C:  MOV     1210,W4
064E:  CP      W4,#0
0650:  BRA     GTU,6D4
0652:  BRA     NC,65C
0654:  MOV     120E,W4
0656:  MOV     #3F,W3
0658:  CP      W3,W4
065A:  BRA     LEU,6D4
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
065C:  MOV     #1,W4
065E:  CLR.B   9
0660:  MOV     1212,W0
0662:  MOV     1214,W1
0664:  INC     W4,W4
0666:  DEC     W4,W4
0668:  BRA     Z,670
066A:  SL      W0,W0
066C:  RLC     W1,W1
066E:  BRA     666
0670:  MOV     #117A,W4
0672:  ADD     W0,W4,W0
0674:  MOV     W0,W4
0676:  MOV     [W4],W0
0678:  MOV     W0,W5
067A:  CLR     W6
067C:  BTSC    W5.F
067E:  SETM    W6
0680:  MOV     #1,W4
0682:  CLR.B   9
0684:  MOV     120E,W0
0686:  MOV     1210,W1
0688:  INC     W4,W4
068A:  DEC     W4,W4
068C:  BRA     Z,694
068E:  SL      W0,W0
0690:  RLC     W1,W1
0692:  BRA     68A
0694:  MOV     #122E,W4
0696:  ADD     W0,W4,W0
0698:  MOV     W0,W4
069A:  MOV     [W4],W0
069C:  CLR     W1
069E:  BTSC    W0.F
06A0:  SETM    W1
06A2:  MOV     W0,W2
06A4:  MOV     W1,W3
06A6:  MOV     W5,W0
06A8:  MOV     W6,W1
06AA:  CALL    2C8
06AE:  ADD     96E
06B0:  MOV     W1,W0
06B2:  ADDC    970,W0
06B4:  MOV     W0,970
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
06B6:  MOV     1212,W4
06B8:  XOR     #3F,W4
06BA:  BRA     NZ,6C6
06BC:  CP0     1214
06BE:  BRA     NZ,6C6
....................       { 
....................          InputIndex = 0; 
06C0:  CLR     1212
06C2:  CLR     1214
....................       } 
06C4:  BRA     6CC
....................       else 
....................       { 
....................          InputIndex++; 
06C6:  INC     1212
06C8:  BTSC.B  42.1
06CA:  INC     1214
....................       } 
....................        
....................       CoefficentIndex++; 
06CC:  INC     120E
06CE:  BTSC.B  42.1
06D0:  INC     1210
06D2:  BRA     64C
....................    } 
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; 
06D4:  MOV     #862,W4
06D6:  MOV     12B8,W3
06D8:  ADD     W3,W4,W5
06DA:  MOV     #1,W4
06DC:  CLR.B   9
06DE:  MOV     1216,W0
06E0:  MOV     1218,W1
06E2:  INC     W4,W4
06E4:  DEC     W4,W4
06E6:  BRA     Z,6EE
06E8:  SL      W0,W0
06EA:  RLC     W1,W1
06EC:  BRA     6E4
06EE:  MOV     #117A,W4
06F0:  ADD     W0,W4,W0
06F2:  MOV     [W0],W6
06F4:  LSR     W6,#4,W0
06F6:  MOV.B   W0L,[W5]
06F8:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) 
06FA:  MOV     1226,W4
06FC:  CP.B    W4L,#1
06FE:  BRA     NZ,720
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; 
0700:  MOV     #2,W4
0702:  CLR.B   9
0704:  MOV     12B8,W0
0706:  MOV     12BA,W1
0708:  INC     W4,W4
070A:  DEC     W4,W4
070C:  BRA     Z,714
070E:  SL      W0,W0
0710:  RLC     W1,W1
0712:  BRA     70A
0714:  MOV     #972,W4
0716:  ADD     W0,W4,W5
0718:  MOV     #96E,W4
071A:  MOV     [W4++],[W5++]
071C:  MOV     [W4++],[W5++]
....................    } 
071E:  BRA     7B6
....................    else 
....................    { 
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
0720:  MOV     96E,W0
0722:  MOV     970,W1
0724:  CLR     W3
0726:  BTSC    W1.F
0728:  SETM    W3
072A:  MOV     W3,W2
072C:  MOV     1172,W4
072E:  SUB     W0,W4,W0
0730:  MOV     1174,W4
0732:  SUBB    W1,W4,W1
0734:  MOV     1176,W4
0736:  SUBB    W2,W4,W2
0738:  MOV     1178,W4
073A:  SUBB    W3,W4,W3
073C:  CALL    30A
0740:  MOV     W0,12BC
0742:  MOV     W1,12BE
0744:  MOV     12BC,W0
0746:  MOV     12BE,W1
0748:  MOV     1206,W2
074A:  MOV     1208,W3
074C:  CALL    36C
0750:  MOV     W0,12C0
0752:  MOV     W1,12C2
0754:  BCLR.B  43.0
0756:  MOV     12C0,W0
0758:  MOV     12C2,W1
075A:  MOV     #0,W2
075C:  MOV     #42FE,W3
075E:  CALL    430
0762:  MOV     W0,12C4
0764:  MOV     W1,12C6
....................       //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................       //ConversionValue = (unsigned int8)OutputValue; 
....................       ConversionValue = (unsigned int8)StepThree; 
0766:  MOV     12C4,W0
0768:  MOV     12C6,W1
076A:  CALL    5DA
076E:  MOV.B   W0L,860
....................       DebugAccumulator[DMAADCIndex] = Accumulator; 
0770:  MOV     #2,W4
0772:  CLR.B   9
0774:  MOV     12B8,W0
0776:  MOV     12BA,W1
0778:  INC     W4,W4
077A:  DEC     W4,W4
077C:  BRA     Z,784
077E:  SL      W0,W0
0780:  RLC     W1,W1
0782:  BRA     77A
0784:  MOV     #D6E,W4
0786:  ADD     W0,W4,W5
0788:  MOV     #96E,W4
078A:  MOV     [W4++],[W5++]
078C:  MOV     [W4++],[W5++]
....................       DigitizedData[DMAADCIndex] = ConversionValue; 
078E:  MOV     #2,W4
0790:  CLR.B   9
0792:  MOV     12B8,W0
0794:  MOV     12BA,W1
0796:  INC     W4,W4
0798:  DEC     W4,W4
079A:  BRA     Z,7A2
079C:  SL      W0,W0
079E:  RLC     W1,W1
07A0:  BRA     798
07A2:  MOV     #972,W4
07A4:  ADD     W0,W4,W5
07A6:  MOV     860,W0
07A8:  MOV.B   W0L,[W5+#0]
07AA:  MOV.B   #0,W0L
07AC:  MOV.B   W0L,[W5+#1]
07AE:  MOV.B   #0,W0L
07B0:  MOV.B   W0L,[W5+#2]
07B2:  MOV.B   #0,W0L
07B4:  MOV.B   W0L,[W5+#3]
....................    } 
....................     
....................     if (CurrentIndex == 0) 
07B6:  CP0     1216
07B8:  BRA     NZ,7C6
07BA:  CP0     1218
07BC:  BRA     NZ,7C6
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
07BE:  MOV     #3F,W4
07C0:  MOV     W4,1216
07C2:  CLR     1218
....................    } 
07C4:  BRA     7CC
....................    else 
....................    { 
....................      CurrentIndex--; 
07C6:  DEC     1216
07C8:  BTSS.B  42.0
07CA:  DEC     1218
....................    }  
07CC:  MOV     [--W15],W6
07CE:  MOV     [--W15],W5
07D0:  RETURN  
.................... } 
....................  
.................... void NormalizeData(void) 
*
09E2:  MOV     W5,[W15++]
09E4:  MOV     W6,[W15++]
09E6:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
09E8:  MOV     1220,W4
09EA:  CP      W4,#0
09EC:  BRA     GTU,B8C
09EE:  BRA     NC,9F8
09F0:  MOV     121E,W4
09F2:  MOV     #BB8,W3
09F4:  CP      W3,W4
09F6:  BRA     LEU,B8C
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
09F8:  PUSH    A72
09FA:  POP     116A
09FC:  PUSH    A74
09FE:  POP     116C
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0A00:  PUSH    A72
0A02:  POP     116E
0A04:  PUSH    A74
0A06:  POP     1170
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0A08:  PUSH    4080
0A0A:  POP     968
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0A0C:  MOV     #41,W4
0A0E:  MOV     W4,12B8
0A10:  CLR     12BA
0A12:  MOV     12BA,W4
0A14:  CP      W4,#0
0A16:  BRA     GTU,B3C
0A18:  BRA     NC,A22
0A1A:  MOV     12B8,W4
0A1C:  MOV     #FF,W3
0A1E:  CP      W3,W4
0A20:  BRA     LEU,B3C
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0A22:  MOV     #2,W4
0A24:  CLR.B   9
0A26:  MOV     12B8,W0
0A28:  MOV     12BA,W1
0A2A:  INC     W4,W4
0A2C:  DEC     W4,W4
0A2E:  BRA     Z,A36
0A30:  SL      W0,W0
0A32:  RLC     W1,W1
0A34:  BRA     A2C
0A36:  MOV     #972,W4
0A38:  ADD     W0,W4,W0
0A3A:  MOV     W0,W4
0A3C:  MOV     #0,W3
0A3E:  MOV     [W4++],[W3++]
0A40:  MOV     [W4++],[W3++]
0A42:  MOV     1170,W4
0A44:  CP      W4,W1
0A46:  BRA     LT,A6E
0A48:  BRA     GT,A50
0A4A:  MOV     116E,W4
0A4C:  CP      W4,W0
0A4E:  BRA     LEU,A6E
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0A50:  MOV     #2,W4
0A52:  CLR.B   9
0A54:  MOV     12B8,W0
0A56:  MOV     12BA,W1
0A58:  INC     W4,W4
0A5A:  DEC     W4,W4
0A5C:  BRA     Z,A64
0A5E:  SL      W0,W0
0A60:  RLC     W1,W1
0A62:  BRA     A5A
0A64:  MOV     #972,W4
0A66:  ADD     W0,W4,W0
0A68:  MOV     #116E,W4
0A6A:  MOV     [W0++],[W4++]
0A6C:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0A6E:  MOV     #2,W4
0A70:  CLR.B   9
0A72:  MOV     12B8,W0
0A74:  MOV     12BA,W1
0A76:  INC     W4,W4
0A78:  DEC     W4,W4
0A7A:  BRA     Z,A82
0A7C:  SL      W0,W0
0A7E:  RLC     W1,W1
0A80:  BRA     A78
0A82:  MOV     #972,W4
0A84:  ADD     W0,W4,W0
0A86:  MOV     W0,W4
0A88:  MOV     #0,W3
0A8A:  MOV     [W4++],[W3++]
0A8C:  MOV     [W4++],[W3++]
0A8E:  MOV     116C,W4
0A90:  CP      W4,W1
0A92:  BRA     GT,ABA
0A94:  BRA     LT,A9C
0A96:  MOV     116A,W4
0A98:  CP      W4,W0
0A9A:  BRA     C,ABA
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0A9C:  MOV     #2,W4
0A9E:  CLR.B   9
0AA0:  MOV     12B8,W0
0AA2:  MOV     12BA,W1
0AA4:  INC     W4,W4
0AA6:  DEC     W4,W4
0AA8:  BRA     Z,AB0
0AAA:  SL      W0,W0
0AAC:  RLC     W1,W1
0AAE:  BRA     AA6
0AB0:  MOV     #972,W4
0AB2:  ADD     W0,W4,W0
0AB4:  MOV     #116A,W4
0AB6:  MOV     [W0++],[W4++]
0AB8:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0ABA:  MOV     #1,W4
0ABC:  CLR.B   9
0ABE:  MOV     12B8,W0
0AC0:  MOV     12BA,W1
0AC2:  INC     W4,W4
0AC4:  DEC     W4,W4
0AC6:  BRA     Z,ACE
0AC8:  SL      W0,W0
0ACA:  RLC     W1,W1
0ACC:  BRA     AC4
0ACE:  MOV     #4000,W4
0AD0:  ADD     W0,W4,W0
0AD2:  MOV     W0,W4
0AD4:  MOV     [W4],W0
0AD6:  MOV     968,W4
0AD8:  CP      W4,W0
0ADA:  BRA     LEU,AF8
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0ADC:  MOV     #1,W4
0ADE:  CLR.B   9
0AE0:  MOV     12B8,W0
0AE2:  MOV     12BA,W1
0AE4:  INC     W4,W4
0AE6:  DEC     W4,W4
0AE8:  BRA     Z,AF0
0AEA:  SL      W0,W0
0AEC:  RLC     W1,W1
0AEE:  BRA     AE6
0AF0:  MOV     #4000,W4
0AF2:  ADD     W0,W4,W0
0AF4:  MOV     [W0],[W15++]
0AF6:  POP     968
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0AF8:  MOV     #2,W4
0AFA:  CLR.B   9
0AFC:  MOV     12B8,W0
0AFE:  MOV     12BA,W1
0B00:  INC     W4,W4
0B02:  DEC     W4,W4
0B04:  BRA     Z,B0C
0B06:  SL      W0,W0
0B08:  RLC     W1,W1
0B0A:  BRA     B02
0B0C:  MOV     #972,W4
0B0E:  ADD     W0,W4,W0
0B10:  MOV     W0,W4
0B12:  MOV     #0,W3
0B14:  MOV     [W4++],[W3++]
0B16:  MOV     [W4++],[W3++]
0B18:  CLR     W3
0B1A:  BTSC    W1.F
0B1C:  SETM    W3
0B1E:  MOV     W3,W2
0B20:  ADD     1172
0B22:  MOV     W1,W0
0B24:  ADDC    1174,W0
0B26:  MOV     W0,1174
0B28:  MOV     1176,W4
0B2A:  ADDC    W2,W4,W0
0B2C:  MOV     W0,1176
0B2E:  MOV     1178,W4
0B30:  ADDC    W3,W4,W0
0B32:  MOV     W0,1178
0B34:  INC     12B8
0B36:  BTSC.B  42.1
0B38:  INC     12BA
0B3A:  BRA     A12
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0B3C:  MOV     116A,W4
0B3E:  MOV     116E,W3
0B40:  SUB     W4,W3,W0
0B42:  MOV     116C,W4
0B44:  MOV     1170,W3
0B46:  SUBB    W4,W3,W1
0B48:  CALL    7D2
0B4C:  MOV     W0,1202
0B4E:  MOV     W1,1204
....................       AverageMultiplier = (255.0/ AverageDivider); 
0B50:  MOV     #0,W0
0B52:  MOV     #437F,W1
0B54:  MOV     1202,W2
0B56:  MOV     1204,W3
0B58:  CALL    820
0B5C:  MOV     W0,1206
0B5E:  MOV     W1,1208
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0B60:  BCLR.B  43.0
0B62:  MOV     1172,W0
0B64:  MOV     1174,W1
0B66:  MOV     1176,W2
0B68:  MOV     1178,W3
0B6A:  MOV     #BF,W4
0B6C:  MOV     #0,W5
0B6E:  MOV     #0,W6
0B70:  MOV     #0,W7
0B72:  CALL    8EA
0B76:  MOV     W0,1172
0B78:  MOV     W1,1174
0B7A:  MOV     W2,1176
0B7C:  MOV     W3,1178
....................        
....................       TriggerValue = InitialTriggerValue; 
0B7E:  PUSH    968
0B80:  POP     96A
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0B82:  MOV     #972,W1
0B84:  MOV     #0,W2
0B86:  REPEAT  #1FD
0B88:  CLR.B   [W1++]
....................    }   
0B8A:  BRA     BF4
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0B8C:  PUSH    4080
0B8E:  POP     968
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0B90:  MOV     #41,W4
0B92:  MOV     W4,12BC
0B94:  CLR     12BE
0B96:  MOV     12BE,W4
0B98:  CP      W4,#0
0B9A:  BRA     GTU,BEC
0B9C:  BRA     NC,BA6
0B9E:  MOV     12BC,W4
0BA0:  MOV     #FF,W3
0BA2:  CP      W3,W4
0BA4:  BRA     LEU,BEC
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0BA6:  MOV     #1,W4
0BA8:  CLR.B   9
0BAA:  MOV     12BC,W0
0BAC:  MOV     12BE,W1
0BAE:  INC     W4,W4
0BB0:  DEC     W4,W4
0BB2:  BRA     Z,BBA
0BB4:  SL      W0,W0
0BB6:  RLC     W1,W1
0BB8:  BRA     BB0
0BBA:  MOV     #4000,W4
0BBC:  ADD     W0,W4,W0
0BBE:  MOV     W0,W4
0BC0:  MOV     [W4],W0
0BC2:  MOV     968,W4
0BC4:  CP      W4,W0
0BC6:  BRA     LEU,BE4
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0BC8:  MOV     #1,W4
0BCA:  CLR.B   9
0BCC:  MOV     12BC,W0
0BCE:  MOV     12BE,W1
0BD0:  INC     W4,W4
0BD2:  DEC     W4,W4
0BD4:  BRA     Z,BDC
0BD6:  SL      W0,W0
0BD8:  RLC     W1,W1
0BDA:  BRA     BD2
0BDC:  MOV     #4000,W4
0BDE:  ADD     W0,W4,W0
0BE0:  MOV     [W0],[W15++]
0BE2:  POP     968
....................         }              
0BE4:  INC     12BC
0BE6:  BTSC.B  42.1
0BE8:  INC     12BE
0BEA:  BRA     B96
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0BEC:  PUSH    968
0BEE:  POP     96A
....................       ErrorCounter = 0;  
0BF0:  CLR     121E
0BF2:  CLR     1220
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0BF4:  CLR     1222
0BF6:  CLR     1224
....................    NormalizeFlag = 0; 
0BF8:  CLR.B   1226
....................    CurrentIndex = 0; 
0BFA:  CLR     1216
0BFC:  CLR     1218
0BFE:  MOV     [--W15],W7
0C00:  MOV     [--W15],W6
0C02:  MOV     [--W15],W5
0C04:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
.................... { 
....................     InputIndex = CurrentIndex; 
....................     CoefficentIndex = 0; 
....................     Accumulator = 0; 
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
....................       { 
....................          Accumulator += (signed int32)ADCValue * (signed int32)fir_coef[CoefficentIndex]; 
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
....................          { 
....................             InputIndex = 0; 
....................          } 
....................          else 
....................          { 
....................             InputIndex++; 
....................          } 
....................          CoefficentIndex++; 
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
....................        
....................     return ConversionValue;   
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
*
0C14:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0C16:  MOV.B   12B8,W0L
0C18:  CLR.B   1
0C1A:  XOR     #2B,W0
0C1C:  BRA     Z,C34
0C1E:  XOR     #1,W0
0C20:  BRA     Z,C3A
0C22:  XOR     #6E,W0
0C24:  BRA     Z,C3E
0C26:  XOR     #8,W0
0C28:  BRA     Z,C50
0C2A:  XOR     #68,W0
0C2C:  BRA     Z,D0E
0C2E:  XOR     #1,W0
0C30:  BRA     Z,D6A
0C32:  BRA     DC2
....................    { 
....................       case '+': 
....................          HandShakeFlag = 1; 
0C34:  MOV.B   #1,W0L
0C36:  MOV.B   W0L,1228
....................          break; 
0C38:  BRA     DC2
....................           
....................       case '*': 
....................          disable_interrupts(INT_TIMER1); 
0C3A:  BCLR.B  94.3
....................          break; 
0C3C:  BRA     DC2
....................           
....................       case 'D': 
....................          enable_interrupts(INT_TIMER1);    
0C3E:  BSET.B  94.3
....................          setup_timer1(TMR_INTERNAL , TimerTicks); 
0C40:  CLR     104
0C42:  PUSH    85E
0C44:  POP     102
0C46:  MOV     #8000,W4
0C48:  MOV     W4,104
....................          HandshakeFlag = 1;   
0C4A:  MOV.B   #1,W0L
0C4C:  MOV.B   W0L,1228
....................          break;  
0C4E:  BRA     DC2
....................                       
....................       case 'L': 
....................          DisableInterrupts(); 
0C50:  CALL    C06
....................          memset(fir_coef, 0, COEF_LENGTH*2);  
0C54:  MOV     #122E,W1
0C56:  MOV     #0,W2
0C58:  REPEAT  #7F
0C5A:  CLR.B   [W1++]
....................          while (CSharpCoefficentRecieved != COEF_LENGTH) 
0C5C:  MOV     120A,W4
0C5E:  XOR     #40,W4
0C60:  BRA     NZ,C66
0C62:  CP0     120C
0C64:  BRA     Z,CDA
....................          { 
....................             if (kbhit(SHARP)) 
0C66:  BTSS.B  232.0
0C68:  BRA     CD8
0C6A:  PUSH    42
0C6C:  BCLR.B  81.7
0C6E:  SETM.B  42
0C70:  BSET.B  81.7
....................             { 
....................                char CoefficentByte = fgetc(SHARP); 
0C72:  CALL    244
0C76:  BCLR.B  81.7
0C78:  POP     42
0C7A:  BSET.B  81.7
0C7C:  MOV.B   W0L,12B9
....................                 
....................                if (CoefficentByte == 'L') 
0C7E:  MOV     12B8,W4
0C80:  LSR     W4,#8,W4
0C82:  XOR.B   #4C,W4L
0C84:  BRA     NZ,C88
....................                { 
....................                   ; // Do nothing 
....................                }               
0C86:  BRA     CD8
....................                else if (NumberCSharpByteRecieved == 0) 
0C88:  CP0     121A
0C8A:  BRA     NZ,C9C
0C8C:  CP0     121C
0C8E:  BRA     NZ,C9C
....................                { 
....................                   CSharpCoefficent[0] = CoefficentByte;  
0C90:  MOV.B   12B9,W0L
0C92:  MOV.B   W0L,962
....................                   NumberCSharpByteRecieved = 1; 
0C94:  MOV     #1,W4
0C96:  MOV     W4,121A
0C98:  CLR     121C
....................                }            
0C9A:  BRA     CD8
....................                else 
....................                { 
....................                   CSharpCoefficent[1] = CoefficentByte; 
0C9C:  MOV.B   12B9,W0L
0C9E:  MOV.B   W0L,963
....................                   NumberCSharpByteRecieved = 0; 
0CA0:  CLR     121A
0CA2:  CLR     121C
....................                   ByteConversionResult = ((unsigned int16)CSharpCoefficent[1] << 8) | CSharpCoefficent[0]; 
0CA4:  MOV.B   963,W0L
0CA6:  MOV.B   W0L,W5L
0CA8:  CLR.B   B
0CAA:  MOV.B   W5L,W0L
0CAC:  MOV.B   W0L,B
0CAE:  CLR.B   W5
0CB0:  MOV     W5,W0
0CB2:  IOR     962,W0
0CB4:  MOV     W0,96C
....................                   fir_coef[CSharpCoefficentRecieved] =  ByteConversionResult; 
0CB6:  MOV     #1,W4
0CB8:  CLR.B   9
0CBA:  MOV     120A,W0
0CBC:  MOV     120C,W1
0CBE:  INC     W4,W4
0CC0:  DEC     W4,W4
0CC2:  BRA     Z,CCA
0CC4:  SL      W0,W0
0CC6:  RLC     W1,W1
0CC8:  BRA     CC0
0CCA:  MOV     #122E,W4
0CCC:  ADD     W0,W4,W5
0CCE:  MOV     96C,W4
0CD0:  MOV     W4,[W5+#0]
....................                   CSharpCoefficentRecieved++; 
0CD2:  INC     120A
0CD4:  BTSC.B  42.1
0CD6:  INC     120C
....................                } 
....................             } 
0CD8:  BRA     C5C
....................          } 
....................           
....................          switch (fir_coef[0]) 
0CDA:  MOV     122E,W0
0CDC:  XOR     #D2,W0
0CDE:  BRA     Z,CEA
0CE0:  XOR     #FA,W0
0CE2:  BRA     Z,CF0
0CE4:  XOR     #149,W0
0CE6:  BRA     Z,CF6
0CE8:  BRA     CFC
....................          { 
....................          case 210: //Todo:: Fall Through  
....................             TimerTicks = 53334; 
0CEA:  MOV     #D056,W4
0CEC:  MOV     W4,85E
....................             break; 
0CEE:  BRA     D00
....................          case 40: 
....................             TimerTicks = 53334; 
0CF0:  MOV     #D056,W4
0CF2:  MOV     W4,85E
....................             break; 
0CF4:  BRA     D00
.................... //!                  case -12: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
.................... //!                  case -9: 
.................... //!                     TimerTicks = 8000; 
.................... //!                     break; 
....................          case 353: 
....................             TimerTicks = 8000; 
0CF6:  MOV     #1F40,W4
0CF8:  MOV     W4,85E
....................             break; 
0CFA:  BRA     D00
....................          default:  
....................             TimerTicks = 8000; 
0CFC:  MOV     #1F40,W4
0CFE:  MOV     W4,85E
....................          } 
....................           
....................          CSharpCoefficentRecieved = 0; 
0D00:  CLR     120A
0D02:  CLR     120C
....................          HandshakeFlag = 1; 
0D04:  MOV.B   #1,W0L
0D06:  MOV.B   W0L,1228
....................          EnableInterrupts(); 
0D08:  CALL    2BC
....................          break; 
0D0C:  BRA     DC2
....................          
....................       case '$': 
....................          DisableInterrupts(); 
0D0E:  CALL    C06
....................          TriggerValue = 0; // reset trigger value 
0D12:  CLR     96A
....................           
....................          while (TRUE) 
....................          { 
