CCS PCD C Compiler, Version 5.008, 5967               20-Nov-22 19:53

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4600 bytes (10%)
                           Largest free fragment is 39432
               RAM used:   3537 (22%) at main() level
                           3611 (22%) worst case
               Stack used: 90 locations (56 in main + 34 for interrupts)
               Stack size: 30
110C:  MOV     121E,W4
110E:  XOR     #FF,W4
1110:  BRA     NZ,11E8
1112:  CP0     1220
1114:  BRA     NZ,11E8
....................       { 
....................          disable_interrupts(INT_DMA0); 
1116:  BCLR.B  94.4
....................          for (IndexType Index = 0; Index < BUFFER_SIZE; Index++) 
1118:  CLR     12AA
111A:  CLR     12AC
111C:  MOV     12AC,W4
111E:  CP      W4,#0
1120:  BRA     GTU,1140
1122:  BRA     NC,112C
1124:  MOV     12AA,W4
1126:  MOV     #FF,W3
1128:  CP      W3,W4
112A:  BRA     LEU,1140
....................          { 
....................             AccumulateAnalogData(Index); 
112C:  PUSH    12AA
112E:  POP     12B4
1130:  PUSH    12AC
1132:  POP     12B6
1134:  CALL    7D8
1138:  INC     12AA
113A:  BTSC.B  42.1
113C:  INC     12AC
113E:  BRA     111C
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
1140:  MOV     1222,W4
1142:  LSR     W4,#8,W4
1144:  CP.B    W4L,#1
1146:  BRA     NZ,114C
....................          { 
....................             NormalizeData(); 
1148:  CALL    BD0
....................          } 
....................              
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
.................... //!         Todo:: DMA THE ANALOG DATA ARRAY ALSO  
....................          if (HandShakeFlag == 1) 
114C:  MOV     1224,W4
114E:  LSR     W4,#8,W4
1150:  CP.B    W4L,#1
1152:  BRA     NZ,11D8
....................          { 
....................             if (TriggerValueFlag == 1) 
1154:  MOV     1228,W4
1156:  CP.B    W4L,#1
1158:  BRA     NZ,1166
....................             { 
....................                 DigitizedData[0] = TempInputSamples[0]; 
115A:  PUSH    11F6
115C:  POP     96E
115E:  CLR     970
....................                 DigitizedData[1] = TempInputSamples[1]; 
1160:  PUSH    11F8
1162:  POP     972
1164:  CLR     974
....................             } 
....................             
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
1166:  CLR     12AE
1168:  CLR     12B0
116A:  MOV     12B0,W4
116C:  CP      W4,#0
116E:  BRA     GTU,1194
1170:  BRA     NC,117A
1172:  MOV     12AE,W4
1174:  MOV     #FF,W3
1176:  CP      W3,W4
1178:  BRA     LEU,1194
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
117A:  MOV     #862,W4
117C:  MOV     12AE,W3
117E:  ADD     W3,W4,W0
1180:  MOV.B   [W0],W5L
1182:  BTSC.B  233.1
1184:  BRA     1182
1186:  PUSH    234
1188:  MOV.B   W5L,[W15-#2]
118A:  POP     234
118C:  INC     12AE
118E:  BTSC.B  42.1
1190:  INC     12B0
1192:  BRA     116A
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
1194:  CLR     12AE
1196:  CLR     12B0
1198:  MOV     12B0,W4
119A:  CP      W4,#0
119C:  BRA     GTU,11D8
119E:  BRA     NC,11A8
11A0:  MOV     12AE,W4
11A2:  MOV     #FF,W3
11A4:  CP      W3,W4
11A6:  BRA     LEU,11D8
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
11A8:  MOV     #2,W4
11AA:  CLR.B   9
11AC:  MOV     12AE,W0
11AE:  MOV     12B0,W1
11B0:  INC     W4,W4
11B2:  DEC     W4,W4
11B4:  BRA     Z,11BC
11B6:  SL      W0,W0
11B8:  RLC     W1,W1
11BA:  BRA     11B2
11BC:  MOV     #96E,W4
11BE:  ADD     W0,W4,W0
11C0:  MOV     #A,W4
11C2:  MOV     [W0++],[W4++]
11C4:  MOV     [W0++],[W4++]
11C6:  BTSC.B  233.1
11C8:  BRA     11C6
11CA:  PUSH    234
11CC:  MOV.B   W5L,[W15-#2]
11CE:  POP     234
11D0:  INC     12AE
11D2:  BTSC.B  42.1
11D4:  INC     12B0
11D6:  BRA     1198
....................             } 
....................          } 
....................           
....................          NormalizeFlag = 0; 
11D8:  CLR.B   1223
....................          HandShakeFlag = 0;    
11DA:  CLR.B   1225
....................          CurrentIndex = 0; 
11DC:  CLR     1212
11DE:  CLR     1214
....................          enable_interrupts(INT_DMA0); 
11E0:  BSET.B  94.4
....................          DMADoneFlag = 0; 
11E2:  CLR.B   1222
....................          TriggerFlag = 0; 
11E4:  CLR.B   1226
....................          DMAFlag = 0; 
11E6:  CLR.B   1227
....................       }   
....................        
....................       if (UARTRXFlag) 
11E8:  CP0.B   1224
11EA:  BRA     Z,11F4
....................       { 
....................          CommHandler(UARTRX); 
11EC:  MOV.B   961,W0L
11EE:  MOV.B   W0L,12B4
11F0:  CALL    E02
....................       }   
11F4:  BRA     1108
....................    } 
.................... } 
....................  
11F6:  BRA     11F6
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
07D8:  MOV     W5,[W15++]
07DA:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; 
07DC:  MOV     #1,W4
07DE:  CLR.B   9
07E0:  MOV     1212,W0
07E2:  MOV     1214,W1
07E4:  INC     W4,W4
07E6:  DEC     W4,W4
07E8:  BRA     Z,7F0
07EA:  SL      W0,W0
07EC:  RLC     W1,W1
07EE:  BRA     7E6
07F0:  MOV     #1176,W4
07F2:  ADD     W0,W4,W5
07F4:  MOV     #1,W4
07F6:  CLR.B   9
07F8:  MOV     12B4,W0
07FA:  MOV     12B6,W1
07FC:  INC     W4,W4
07FE:  DEC     W4,W4
0800:  BRA     Z,808
0802:  SL      W0,W0
0804:  RLC     W1,W1
0806:  BRA     7FE
0808:  MOV     #4000,W4
080A:  ADD     W0,W4,W0
080C:  MOV     [W0],[W5]
....................    InputIndex = CurrentIndex;  
080E:  PUSH    1212
0810:  POP     120E
0812:  PUSH    1214
0814:  POP     1210
....................    Accumulator = 0; 
0816:  CLR     96A
0818:  CLR     96C
....................    CoefficentIndex = 0; 
081A:  CLR     120A
081C:  CLR     120C
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
081E:  MOV     120C,W4
0820:  CP      W4,#0
0822:  BRA     GTU,8B4
0824:  BRA     NC,82E
0826:  MOV     120A,W4
0828:  MOV     #3F,W3
082A:  CP      W3,W4
082C:  BRA     LEU,8B4
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
082E:  MOV     #1,W4
0830:  CLR.B   9
0832:  MOV     120E,W0
0834:  MOV     1210,W1
0836:  INC     W4,W4
0838:  DEC     W4,W4
083A:  BRA     Z,842
083C:  SL      W0,W0
083E:  RLC     W1,W1
0840:  BRA     838
0842:  MOV     #1176,W4
0844:  ADD     W0,W4,W0
0846:  MOV     W0,W4
0848:  MOV     [W4],W0
084A:  MOV     W0,W5
084C:  CLR     W6
084E:  BTSC    W5.F
0850:  SETM    W6
0852:  MOV     #1,W4
0854:  CLR.B   9
0856:  MOV     120A,W0
0858:  MOV     120C,W1
085A:  INC     W4,W4
085C:  DEC     W4,W4
085E:  BRA     Z,866
0860:  SL      W0,W0
0862:  RLC     W1,W1
0864:  BRA     85C
0866:  MOV     #122A,W4
0868:  ADD     W0,W4,W0
086A:  MOV     W0,W4
086C:  MOV     [W4],W0
086E:  CLR     W1
0870:  BTSC    W0.F
0872:  SETM    W1
0874:  PUSH    42
0876:  BCLR.B  81.7
0878:  SETM.B  42
087A:  BSET.B  81.7
087C:  MOV     W0,W2
087E:  MOV     W1,W3
0880:  MOV     W5,W0
0882:  MOV     W6,W1
0884:  CALL    29A
0888:  BCLR.B  81.7
088A:  POP     42
088C:  BSET.B  81.7
088E:  ADD     96A
0890:  MOV     W1,W0
0892:  ADDC    96C,W0
0894:  MOV     W0,96C
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
0896:  MOV     120E,W4
0898:  XOR     #3F,W4
089A:  BRA     NZ,8A6
089C:  CP0     1210
089E:  BRA     NZ,8A6
....................       { 
....................          InputIndex = 0; 
08A0:  CLR     120E
08A2:  CLR     1210
....................       } 
08A4:  BRA     8AC
....................       else 
....................       { 
....................          InputIndex++; 
08A6:  INC     120E
08A8:  BTSC.B  42.1
08AA:  INC     1210
....................       } 
....................        
....................       CoefficentIndex++; 
08AC:  INC     120A
08AE:  BTSC.B  42.1
08B0:  INC     120C
08B2:  BRA     81E
....................    } 
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; 
08B4:  MOV     #862,W4
08B6:  MOV     12B4,W3
08B8:  ADD     W3,W4,W5
08BA:  MOV     #1,W4
08BC:  CLR.B   9
08BE:  MOV     1212,W0
08C0:  MOV     1214,W1
08C2:  INC     W4,W4
08C4:  DEC     W4,W4
08C6:  BRA     Z,8CE
08C8:  SL      W0,W0
08CA:  RLC     W1,W1
08CC:  BRA     8C4
08CE:  MOV     #1176,W4
08D0:  ADD     W0,W4,W0
08D2:  MOV     [W0],W6
08D4:  LSR     W6,#4,W0
08D6:  MOV.B   W0L,[W5]
08D8:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) 
08DA:  MOV     1222,W4
08DC:  LSR     W4,#8,W4
08DE:  CP.B    W4L,#1
08E0:  BRA     NZ,902
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; 
08E2:  MOV     #2,W4
08E4:  CLR.B   9
08E6:  MOV     12B4,W0
08E8:  MOV     12B6,W1
08EA:  INC     W4,W4
08EC:  DEC     W4,W4
08EE:  BRA     Z,8F6
08F0:  SL      W0,W0
08F2:  RLC     W1,W1
08F4:  BRA     8EC
08F6:  MOV     #96E,W4
08F8:  ADD     W0,W4,W5
08FA:  MOV     #96A,W4
08FC:  MOV     [W4++],[W5++]
08FE:  MOV     [W4++],[W5++]
....................    } 
0900:  BRA     9A4
....................    else 
....................    { 
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
0902:  MOV     96A,W0
0904:  MOV     96C,W1
0906:  CLR     W3
0908:  BTSC    W1.F
090A:  SETM    W3
090C:  MOV     W3,W2
090E:  MOV     116E,W4
0910:  SUB     W0,W4,W0
0912:  MOV     1170,W4
0914:  SUBB    W1,W4,W1
0916:  MOV     1172,W4
0918:  SUBB    W2,W4,W2
091A:  MOV     1174,W4
091C:  SUBB    W3,W4,W3
091E:  CALL    2DC
0922:  MOV     W0,12B8
0924:  MOV     W1,12BA
0926:  PUSH    42
0928:  BCLR.B  81.7
092A:  SETM.B  42
092C:  BSET.B  81.7
092E:  MOV     12B8,W0
0930:  MOV     12BA,W1
0932:  MOV     1202,W2
0934:  MOV     1204,W3
0936:  CALL    33E
093A:  BCLR.B  81.7
093C:  POP     42
093E:  BSET.B  81.7
0940:  MOV     W0,12BC
0942:  MOV     W1,12BE
0944:  BCLR.B  43.0
0946:  PUSH    42
0948:  BCLR.B  81.7
094A:  SETM.B  42
094C:  BSET.B  81.7
094E:  MOV     12BC,W0
0950:  MOV     12BE,W1
0952:  MOV     #0,W2
0954:  MOV     #42FE,W3
0956:  CALL    402
095A:  BCLR.B  81.7
095C:  POP     42
095E:  BSET.B  81.7
0960:  MOV     W0,12C0
0962:  MOV     W1,12C2
....................       //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................       //ConversionValue = (unsigned int8)OutputValue; 
....................       ConversionValue = (unsigned int8)StepThree; 
0964:  PUSH    42
0966:  BCLR.B  81.7
0968:  SETM.B  42
096A:  BSET.B  81.7
096C:  MOV     12C0,W0
096E:  MOV     12C2,W1
0970:  CALL    5AC
0974:  BCLR.B  81.7
0976:  POP     42
0978:  BSET.B  81.7
097A:  MOV.B   W0L,860
....................      
....................       DigitizedData[DMAADCIndex] = ConversionValue; 
097C:  MOV     #2,W4
097E:  CLR.B   9
0980:  MOV     12B4,W0
0982:  MOV     12B6,W1
0984:  INC     W4,W4
0986:  DEC     W4,W4
0988:  BRA     Z,990
098A:  SL      W0,W0
098C:  RLC     W1,W1
098E:  BRA     986
0990:  MOV     #96E,W4
0992:  ADD     W0,W4,W5
0994:  MOV     860,W0
0996:  MOV.B   W0L,[W5+#0]
0998:  MOV.B   #0,W0L
099A:  MOV.B   W0L,[W5+#1]
099C:  MOV.B   #0,W0L
099E:  MOV.B   W0L,[W5+#2]
09A0:  MOV.B   #0,W0L
09A2:  MOV.B   W0L,[W5+#3]
....................    } 
....................     
....................    if (CurrentIndex == 0) 
09A4:  CP0     1212
09A6:  BRA     NZ,9B4
09A8:  CP0     1214
09AA:  BRA     NZ,9B4
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
09AC:  MOV     #3F,W4
09AE:  MOV     W4,1212
09B0:  CLR     1214
....................    } 
09B2:  BRA     9BA
....................    else 
....................    { 
....................      CurrentIndex--; 
09B4:  DEC     1212
09B6:  BTSS.B  42.0
09B8:  DEC     1214
....................    }  
09BA:  MOV     [--W15],W6
09BC:  MOV     [--W15],W5
09BE:  RETURN  
.................... } 
....................  
.................... void NormalizeData(void) 
*
0BD0:  MOV     W5,[W15++]
0BD2:  MOV     W6,[W15++]
0BD4:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0BD6:  MOV     121C,W4
0BD8:  CP      W4,#0
0BDA:  BRA     GTU,D7A
0BDC:  BRA     NC,BE6
0BDE:  MOV     121A,W4
0BE0:  MOV     #BB8,W3
0BE2:  CP      W3,W4
0BE4:  BRA     LEU,D7A
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0BE6:  PUSH    A6E
0BE8:  POP     1166
0BEA:  PUSH    A70
0BEC:  POP     1168
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0BEE:  PUSH    A6E
0BF0:  POP     116A
0BF2:  PUSH    A70
0BF4:  POP     116C
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0BF6:  PUSH    4080
0BF8:  POP     964
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0BFA:  MOV     #41,W4
0BFC:  MOV     W4,12B4
0BFE:  CLR     12B6
0C00:  MOV     12B6,W4
0C02:  CP      W4,#0
0C04:  BRA     GTU,D2A
0C06:  BRA     NC,C10
0C08:  MOV     12B4,W4
0C0A:  MOV     #FF,W3
0C0C:  CP      W3,W4
0C0E:  BRA     LEU,D2A
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0C10:  MOV     #2,W4
0C12:  CLR.B   9
0C14:  MOV     12B4,W0
0C16:  MOV     12B6,W1
0C18:  INC     W4,W4
0C1A:  DEC     W4,W4
0C1C:  BRA     Z,C24
0C1E:  SL      W0,W0
0C20:  RLC     W1,W1
0C22:  BRA     C1A
0C24:  MOV     #96E,W4
0C26:  ADD     W0,W4,W0
0C28:  MOV     W0,W4
0C2A:  MOV     #0,W3
0C2C:  MOV     [W4++],[W3++]
0C2E:  MOV     [W4++],[W3++]
0C30:  MOV     116C,W4
0C32:  CP      W4,W1
0C34:  BRA     LT,C5C
0C36:  BRA     GT,C3E
0C38:  MOV     116A,W4
0C3A:  CP      W4,W0
0C3C:  BRA     LEU,C5C
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0C3E:  MOV     #2,W4
0C40:  CLR.B   9
0C42:  MOV     12B4,W0
0C44:  MOV     12B6,W1
0C46:  INC     W4,W4
0C48:  DEC     W4,W4
0C4A:  BRA     Z,C52
0C4C:  SL      W0,W0
0C4E:  RLC     W1,W1
0C50:  BRA     C48
0C52:  MOV     #96E,W4
0C54:  ADD     W0,W4,W0
0C56:  MOV     #116A,W4
0C58:  MOV     [W0++],[W4++]
0C5A:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0C5C:  MOV     #2,W4
0C5E:  CLR.B   9
0C60:  MOV     12B4,W0
0C62:  MOV     12B6,W1
0C64:  INC     W4,W4
0C66:  DEC     W4,W4
0C68:  BRA     Z,C70
0C6A:  SL      W0,W0
0C6C:  RLC     W1,W1
0C6E:  BRA     C66
0C70:  MOV     #96E,W4
0C72:  ADD     W0,W4,W0
0C74:  MOV     W0,W4
0C76:  MOV     #0,W3
0C78:  MOV     [W4++],[W3++]
0C7A:  MOV     [W4++],[W3++]
0C7C:  MOV     1168,W4
0C7E:  CP      W4,W1
0C80:  BRA     GT,CA8
0C82:  BRA     LT,C8A
0C84:  MOV     1166,W4
0C86:  CP      W4,W0
0C88:  BRA     C,CA8
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0C8A:  MOV     #2,W4
0C8C:  CLR.B   9
0C8E:  MOV     12B4,W0
0C90:  MOV     12B6,W1
0C92:  INC     W4,W4
0C94:  DEC     W4,W4
0C96:  BRA     Z,C9E
0C98:  SL      W0,W0
0C9A:  RLC     W1,W1
0C9C:  BRA     C94
0C9E:  MOV     #96E,W4
0CA0:  ADD     W0,W4,W0
0CA2:  MOV     #1166,W4
0CA4:  MOV     [W0++],[W4++]
0CA6:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0CA8:  MOV     #1,W4
0CAA:  CLR.B   9
0CAC:  MOV     12B4,W0
0CAE:  MOV     12B6,W1
0CB0:  INC     W4,W4
0CB2:  DEC     W4,W4
0CB4:  BRA     Z,CBC
0CB6:  SL      W0,W0
0CB8:  RLC     W1,W1
0CBA:  BRA     CB2
0CBC:  MOV     #4000,W4
0CBE:  ADD     W0,W4,W0
0CC0:  MOV     W0,W4
0CC2:  MOV     [W4],W0
0CC4:  MOV     964,W4
0CC6:  CP      W4,W0
0CC8:  BRA     LEU,CE6
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0CCA:  MOV     #1,W4
0CCC:  CLR.B   9
0CCE:  MOV     12B4,W0
0CD0:  MOV     12B6,W1
0CD2:  INC     W4,W4
0CD4:  DEC     W4,W4
0CD6:  BRA     Z,CDE
0CD8:  SL      W0,W0
0CDA:  RLC     W1,W1
0CDC:  BRA     CD4
0CDE:  MOV     #4000,W4
0CE0:  ADD     W0,W4,W0
0CE2:  MOV     [W0],[W15++]
0CE4:  POP     964
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0CE6:  MOV     #2,W4
0CE8:  CLR.B   9
0CEA:  MOV     12B4,W0
0CEC:  MOV     12B6,W1
0CEE:  INC     W4,W4
0CF0:  DEC     W4,W4
0CF2:  BRA     Z,CFA
0CF4:  SL      W0,W0
0CF6:  RLC     W1,W1
0CF8:  BRA     CF0
0CFA:  MOV     #96E,W4
0CFC:  ADD     W0,W4,W0
0CFE:  MOV     W0,W4
0D00:  MOV     #0,W3
0D02:  MOV     [W4++],[W3++]
0D04:  MOV     [W4++],[W3++]
0D06:  CLR     W3
0D08:  BTSC    W1.F
0D0A:  SETM    W3
0D0C:  MOV     W3,W2
0D0E:  ADD     116E
0D10:  MOV     W1,W0
0D12:  ADDC    1170,W0
0D14:  MOV     W0,1170
0D16:  MOV     1172,W4
0D18:  ADDC    W2,W4,W0
0D1A:  MOV     W0,1172
0D1C:  MOV     1174,W4
0D1E:  ADDC    W3,W4,W0
0D20:  MOV     W0,1174
0D22:  INC     12B4
0D24:  BTSC.B  42.1
0D26:  INC     12B6
0D28:  BRA     C00
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0D2A:  MOV     1166,W4
0D2C:  MOV     116A,W3
0D2E:  SUB     W4,W3,W0
0D30:  MOV     1168,W4
0D32:  MOV     116C,W3
0D34:  SUBB    W4,W3,W1
0D36:  CALL    9C0
0D3A:  MOV     W0,11FE
0D3C:  MOV     W1,1200
....................       AverageMultiplier = (255.0/ AverageDivider); 
0D3E:  MOV     #0,W0
0D40:  MOV     #437F,W1
0D42:  MOV     11FE,W2
0D44:  MOV     1200,W3
0D46:  CALL    A0E
0D4A:  MOV     W0,1202
0D4C:  MOV     W1,1204
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0D4E:  BCLR.B  43.0
0D50:  MOV     116E,W0
0D52:  MOV     1170,W1
0D54:  MOV     1172,W2
0D56:  MOV     1174,W3
0D58:  MOV     #BF,W4
0D5A:  MOV     #0,W5
0D5C:  MOV     #0,W6
0D5E:  MOV     #0,W7
0D60:  CALL    AD8
0D64:  MOV     W0,116E
0D66:  MOV     W1,1170
0D68:  MOV     W2,1172
0D6A:  MOV     W3,1174
....................        
....................       TriggerValue = InitialTriggerValue; 
0D6C:  PUSH    964
0D6E:  POP     966
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0D70:  MOV     #96E,W1
0D72:  MOV     #0,W2
0D74:  REPEAT  #1FD
0D76:  CLR.B   [W1++]
....................    }   
0D78:  BRA     DE2
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0D7A:  PUSH    4080
0D7C:  POP     964
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0D7E:  MOV     #41,W4
0D80:  MOV     W4,12B8
0D82:  CLR     12BA
0D84:  MOV     12BA,W4
0D86:  CP      W4,#0
0D88:  BRA     GTU,DDA
0D8A:  BRA     NC,D94
0D8C:  MOV     12B8,W4
0D8E:  MOV     #FF,W3
0D90:  CP      W3,W4
0D92:  BRA     LEU,DDA
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0D94:  MOV     #1,W4
0D96:  CLR.B   9
0D98:  MOV     12B8,W0
0D9A:  MOV     12BA,W1
0D9C:  INC     W4,W4
0D9E:  DEC     W4,W4
0DA0:  BRA     Z,DA8
0DA2:  SL      W0,W0
0DA4:  RLC     W1,W1
0DA6:  BRA     D9E
0DA8:  MOV     #4000,W4
0DAA:  ADD     W0,W4,W0
0DAC:  MOV     W0,W4
0DAE:  MOV     [W4],W0
0DB0:  MOV     964,W4
0DB2:  CP      W4,W0
0DB4:  BRA     LEU,DD2
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0DB6:  MOV     #1,W4
0DB8:  CLR.B   9
0DBA:  MOV     12B8,W0
0DBC:  MOV     12BA,W1
0DBE:  INC     W4,W4
0DC0:  DEC     W4,W4
0DC2:  BRA     Z,DCA
0DC4:  SL      W0,W0
0DC6:  RLC     W1,W1
0DC8:  BRA     DC0
0DCA:  MOV     #4000,W4
0DCC:  ADD     W0,W4,W0
0DCE:  MOV     [W0],[W15++]
0DD0:  POP     964
....................         }              
0DD2:  INC     12B8
0DD4:  BTSC.B  42.1
0DD6:  INC     12BA
0DD8:  BRA     D84
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0DDA:  PUSH    964
0DDC:  POP     966
....................       ErrorCounter = 0;  
0DDE:  CLR     121A
0DE0:  CLR     121C
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0DE2:  CLR     121E
0DE4:  CLR     1220
....................    NormalizeFlag = 0; 
0DE6:  CLR.B   1223
....................    CurrentIndex = 0; 
0DE8:  CLR     1212
0DEA:  CLR     1214
0DEC:  MOV     [--W15],W7
0DEE:  MOV     [--W15],W6
0DF0:  MOV     [--W15],W5
0DF2:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
*
05D8:  MOV     W5,[W15++]
05DA:  MOV     W6,[W15++]
.................... { 
....................     InputSamples[CurrentIndex] = ADCValue; 
05DC:  MOV     #1,W4
05DE:  CLR.B   9
05E0:  MOV     1212,W0
05E2:  MOV     1214,W1
05E4:  INC     W4,W4
05E6:  DEC     W4,W4
05E8:  BRA     Z,5F0
05EA:  SL      W0,W0
05EC:  RLC     W1,W1
05EE:  BRA     5E6
05F0:  MOV     #1176,W4
05F2:  ADD     W0,W4,W5
05F4:  MOV     12DA,W4
05F6:  MOV     W4,[W5+#0]
....................     InputIndex = CurrentIndex; 
05F8:  PUSH    1212
05FA:  POP     120E
05FC:  PUSH    1214
05FE:  POP     1210
....................     CoefficentIndex = 0; 
0600:  CLR     120A
0602:  CLR     120C
....................     Accumulator = 0; 
0604:  CLR     96A
0606:  CLR     96C
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
0608:  MOV     120C,W4
060A:  CP      W4,#0
060C:  BRA     GTU,690
060E:  BRA     NC,618
0610:  MOV     120A,W4
0612:  MOV     #3F,W3
0614:  CP      W3,W4
0616:  BRA     LEU,690
....................       { 
....................          Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
0618:  MOV     #1,W4
061A:  CLR.B   9
061C:  MOV     120E,W0
061E:  MOV     1210,W1
0620:  INC     W4,W4
0622:  DEC     W4,W4
0624:  BRA     Z,62C
0626:  SL      W0,W0
0628:  RLC     W1,W1
062A:  BRA     622
062C:  MOV     #1176,W4
062E:  ADD     W0,W4,W0
0630:  MOV     W0,W4
0632:  MOV     [W4],W0
0634:  MOV     W0,W5
0636:  CLR     W6
0638:  BTSC    W5.F
063A:  SETM    W6
063C:  MOV     #1,W4
063E:  CLR.B   9
0640:  MOV     120A,W0
0642:  MOV     120C,W1
0644:  INC     W4,W4
0646:  DEC     W4,W4
0648:  BRA     Z,650
064A:  SL      W0,W0
064C:  RLC     W1,W1
064E:  BRA     646
0650:  MOV     #122A,W4
0652:  ADD     W0,W4,W0
0654:  MOV     W0,W4
0656:  MOV     [W4],W0
0658:  CLR     W1
065A:  BTSC    W0.F
065C:  SETM    W1
065E:  MOV     W0,W2
0660:  MOV     W1,W3
0662:  MOV     W5,W0
0664:  MOV     W6,W1
0666:  CALL    29A
066A:  ADD     96A
066C:  MOV     W1,W0
066E:  ADDC    96C,W0
0670:  MOV     W0,96C
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
0672:  MOV     120E,W4
0674:  XOR     #3F,W4
0676:  BRA     NZ,682
0678:  CP0     1210
067A:  BRA     NZ,682
....................          { 
....................             InputIndex = 0; 
067C:  CLR     120E
067E:  CLR     1210
....................          } 
0680:  BRA     688
....................          else 
....................          { 
....................             InputIndex++; 
0682:  INC     120E
0684:  BTSC.B  42.1
0686:  INC     1210
....................          } 
....................          CoefficentIndex++; 
0688:  INC     120A
068A:  BTSC.B  42.1
068C:  INC     120C
068E:  BRA     608
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
0690:  MOV     96A,W0
0692:  MOV     96C,W1
0694:  CLR     W3
0696:  BTSC    W1.F
0698:  SETM    W3
069A:  MOV     W3,W2
069C:  MOV     116E,W4
069E:  SUB     W0,W4,W0
06A0:  MOV     1170,W4
06A2:  SUBB    W1,W4,W1
06A4:  MOV     1172,W4
06A6:  SUBB    W2,W4,W2
06A8:  MOV     1174,W4
06AA:  SUBB    W3,W4,W3
06AC:  CALL    2DC
06B0:  MOV     W0,12DC
06B2:  MOV     W1,12DE
06B4:  MOV     12DC,W0
06B6:  MOV     12DE,W1
06B8:  MOV     1202,W2
06BA:  MOV     1204,W3
06BC:  CALL    33E
06C0:  MOV     W0,12E0
