CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 19:33

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4362 bytes (10%)
                           Largest free fragment is 39670
               RAM used:   3542 (22%) at main() level
                           3614 (22%) worst case
               Stack used: 86 locations (52 in main + 34 for interrupts)
               Stack size: 30
....................    { 
....................        
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) 
1030:  CP0.B   961
1032:  BRA     NZ,103E
1034:  MOV     1222,W4
1036:  XOR     #FF,W4
1038:  BRA     NZ,10FA
103A:  CP0     1224
103C:  BRA     NZ,10FA
....................       { 
....................          disable_interrupts(INT_DMA0); 
103E:  BCLR.B  94.4
....................          for (IndexType Index = 0; Index < BUFFER_SIZE; Index++) 
1040:  CLR     12AE
1042:  CLR     12B0
1044:  MOV     12B0,W4
1046:  CP      W4,#0
1048:  BRA     GTU,1068
104A:  BRA     NC,1054
104C:  MOV     12AE,W4
104E:  MOV     #FF,W3
1050:  CP      W3,W4
1052:  BRA     LEU,1068
....................          { 
....................             AccumulateAnalogData(Index); 
1054:  PUSH    12AE
1056:  POP     12B8
1058:  PUSH    12B0
105A:  POP     12BA
105C:  CALL    77E
1060:  INC     12AE
1062:  BTSC.B  42.1
1064:  INC     12B0
1066:  BRA     1044
....................          } 
....................           
....................          if (NormalizeFlag == 1) 
1068:  MOV     1226,W4
106A:  CP.B    W4L,#1
106C:  BRA     NZ,1072
....................          { 
....................             NormalizeData(); 
106E:  CALL    B92
....................          } 
....................              
....................          //dma_start(UART_TX_DMA_CHANNEL, DMA_ONE_SHOT | DMA_FORCE_NOW, &DigitizedData[0], BUFFER_SIZE);  
.................... //!         Todo:: DMA THE ANALOG DATA ARRAY ALSO  
....................          if (HandShakeFlag == 1) 
1072:  MOV     1228,W4
1074:  CP.B    W4L,#1
1076:  BRA     NZ,10EA
....................          { 
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
1078:  CLR     12B2
107A:  CLR     12B4
107C:  MOV     12B4,W4
107E:  CP      W4,#0
1080:  BRA     GTU,10A6
1082:  BRA     NC,108C
1084:  MOV     12B2,W4
1086:  MOV     #FF,W3
1088:  CP      W3,W4
108A:  BRA     LEU,10A6
....................             { 
....................                 printf("%c", AnalogData[i]); // send every emelent of the array as a byte 
108C:  MOV     #862,W4
108E:  MOV     12B2,W3
1090:  ADD     W3,W4,W0
1092:  MOV.B   [W0],W5L
1094:  BTSC.B  233.1
1096:  BRA     1094
1098:  PUSH    234
109A:  MOV.B   W5L,[W15-#2]
109C:  POP     234
109E:  INC     12B2
10A0:  BTSC.B  42.1
10A2:  INC     12B4
10A4:  BRA     107C
....................             } 
....................     
....................             for (i = 0; i < BUFFER_SIZE; i++) // send digitized data 
10A6:  CLR     12B2
10A8:  CLR     12B4
10AA:  MOV     12B4,W4
10AC:  CP      W4,#0
10AE:  BRA     GTU,10EA
10B0:  BRA     NC,10BA
10B2:  MOV     12B2,W4
10B4:  MOV     #FF,W3
10B6:  CP      W3,W4
10B8:  BRA     LEU,10EA
....................             { 
....................                 printf("%c", DigitizedData[i]); // send every emelent of the array as a byte 
10BA:  MOV     #2,W4
10BC:  CLR.B   9
10BE:  MOV     12B2,W0
10C0:  MOV     12B4,W1
10C2:  INC     W4,W4
10C4:  DEC     W4,W4
10C6:  BRA     Z,10CE
10C8:  SL      W0,W0
10CA:  RLC     W1,W1
10CC:  BRA     10C4
10CE:  MOV     #972,W4
10D0:  ADD     W0,W4,W0
10D2:  MOV     #A,W4
10D4:  MOV     [W0++],[W4++]
10D6:  MOV     [W0++],[W4++]
10D8:  BTSC.B  233.1
10DA:  BRA     10D8
10DC:  PUSH    234
10DE:  MOV.B   W5L,[W15-#2]
10E0:  POP     234
10E2:  INC     12B2
10E4:  BTSC.B  42.1
10E6:  INC     12B4
10E8:  BRA     10AA
....................             } 
....................          } 
....................           
....................          NormalizeFlag = 0; 
10EA:  CLR.B   1226
....................          HandShakeFlag = 0;    
10EC:  CLR.B   1228
....................          CurrentIndex = 0; 
10EE:  CLR     1216
10F0:  CLR     1218
....................          enable_interrupts(INT_DMA0); 
10F2:  BSET.B  94.4
....................          DMADoneFlag = 0; 
10F4:  CLR.B   961
....................          TriggerFlag = 0; 
10F6:  CLR.B   1229
....................          DMAFlag = 0; 
10F8:  CLR.B   122A
....................       }   
....................        
....................       if (UARTRXFlag) 
10FA:  CP0.B   1227
10FC:  BRA     Z,1106
....................       { 
....................          CommHandler(UARTRX); 
10FE:  MOV.B   861,W0L
1100:  MOV.B   W0L,12B8
1102:  CALL    DC4
....................       }   
1106:  BRA     1030
....................    } 
.................... } 
....................  
1108:  BRA     1108
.................... void AccumulateAnalogData(IndexType DMAADCIndex) 
*
077E:  MOV     W5,[W15++]
0780:  MOV     W6,[W15++]
.................... { 
....................    InputSamples[CurrentIndex] = DMA_ADC_BUFFER[DMAADCIndex]; 
0782:  MOV     #1,W4
0784:  CLR.B   9
0786:  MOV     1216,W0
0788:  MOV     1218,W1
078A:  INC     W4,W4
078C:  DEC     W4,W4
078E:  BRA     Z,796
0790:  SL      W0,W0
0792:  RLC     W1,W1
0794:  BRA     78C
0796:  MOV     #117A,W4
0798:  ADD     W0,W4,W5
079A:  MOV     #1,W4
079C:  CLR.B   9
079E:  MOV     12B8,W0
07A0:  MOV     12BA,W1
07A2:  INC     W4,W4
07A4:  DEC     W4,W4
07A6:  BRA     Z,7AE
07A8:  SL      W0,W0
07AA:  RLC     W1,W1
07AC:  BRA     7A4
07AE:  MOV     #4000,W4
07B0:  ADD     W0,W4,W0
07B2:  MOV     [W0],[W5]
....................    InputIndex = CurrentIndex;  
07B4:  PUSH    1216
07B6:  POP     1212
07B8:  PUSH    1218
07BA:  POP     1214
....................    Accumulator = 0; 
07BC:  CLR     96E
07BE:  CLR     970
....................    CoefficentIndex = 0; 
07C0:  CLR     120E
07C2:  CLR     1210
....................     
....................    while (CoefficentIndex < COEF_LENGTH - 1) 
07C4:  MOV     1210,W4
07C6:  CP      W4,#0
07C8:  BRA     GTU,85A
07CA:  BRA     NC,7D4
07CC:  MOV     120E,W4
07CE:  MOV     #3F,W3
07D0:  CP      W3,W4
07D2:  BRA     LEU,85A
....................    { 
....................       Accumulator += (signed int32)InputSamples[InputIndex] * (signed int32)fir_coef[CoefficentIndex]; 
07D4:  MOV     #1,W4
07D6:  CLR.B   9
07D8:  MOV     1212,W0
07DA:  MOV     1214,W1
07DC:  INC     W4,W4
07DE:  DEC     W4,W4
07E0:  BRA     Z,7E8
07E2:  SL      W0,W0
07E4:  RLC     W1,W1
07E6:  BRA     7DE
07E8:  MOV     #117A,W4
07EA:  ADD     W0,W4,W0
07EC:  MOV     W0,W4
07EE:  MOV     [W4],W0
07F0:  MOV     W0,W5
07F2:  CLR     W6
07F4:  BTSC    W5.F
07F6:  SETM    W6
07F8:  MOV     #1,W4
07FA:  CLR.B   9
07FC:  MOV     120E,W0
07FE:  MOV     1210,W1
0800:  INC     W4,W4
0802:  DEC     W4,W4
0804:  BRA     Z,80C
0806:  SL      W0,W0
0808:  RLC     W1,W1
080A:  BRA     802
080C:  MOV     #122E,W4
080E:  ADD     W0,W4,W0
0810:  MOV     W0,W4
0812:  MOV     [W4],W0
0814:  CLR     W1
0816:  BTSC    W0.F
0818:  SETM    W1
081A:  PUSH    42
081C:  BCLR.B  81.7
081E:  SETM.B  42
0820:  BSET.B  81.7
0822:  MOV     W0,W2
0824:  MOV     W1,W3
0826:  MOV     W5,W0
0828:  MOV     W6,W1
082A:  CALL    290
082E:  BCLR.B  81.7
0830:  POP     42
0832:  BSET.B  81.7
0834:  ADD     96E
0836:  MOV     W1,W0
0838:  ADDC    970,W0
083A:  MOV     W0,970
....................         // condition for the circular buffer 
....................       if (InputIndex == COEF_LENGTH - 1) 
083C:  MOV     1212,W4
083E:  XOR     #3F,W4
0840:  BRA     NZ,84C
0842:  CP0     1214
0844:  BRA     NZ,84C
....................       { 
....................          InputIndex = 0; 
0846:  CLR     1212
0848:  CLR     1214
....................       } 
084A:  BRA     852
....................       else 
....................       { 
....................          InputIndex++; 
084C:  INC     1212
084E:  BTSC.B  42.1
0850:  INC     1214
....................       } 
....................        
....................       CoefficentIndex++; 
0852:  INC     120E
0854:  BTSC.B  42.1
0856:  INC     1210
0858:  BRA     7C4
....................    } 
....................     
....................    AnalogData[DMAADCIndex] =  InputSamples[CurrentIndex] >> 4; 
085A:  MOV     #862,W4
085C:  MOV     12B8,W3
085E:  ADD     W3,W4,W5
0860:  MOV     #1,W4
0862:  CLR.B   9
0864:  MOV     1216,W0
0866:  MOV     1218,W1
0868:  INC     W4,W4
086A:  DEC     W4,W4
086C:  BRA     Z,874
086E:  SL      W0,W0
0870:  RLC     W1,W1
0872:  BRA     86A
0874:  MOV     #117A,W4
0876:  ADD     W0,W4,W0
0878:  MOV     [W0],W6
087A:  LSR     W6,#4,W0
087C:  MOV.B   W0L,[W5]
087E:  MOV.B   W0L,[W5]
....................     
....................    if (NormalizeFlag == 1) 
0880:  MOV     1226,W4
0882:  CP.B    W4L,#1
0884:  BRA     NZ,8A6
....................    { 
....................       DigitizedData[DMAADCIndex] = Accumulator; 
0886:  MOV     #2,W4
0888:  CLR.B   9
088A:  MOV     12B8,W0
088C:  MOV     12BA,W1
088E:  INC     W4,W4
0890:  DEC     W4,W4
0892:  BRA     Z,89A
0894:  SL      W0,W0
0896:  RLC     W1,W1
0898:  BRA     890
089A:  MOV     #972,W4
089C:  ADD     W0,W4,W5
089E:  MOV     #96E,W4
08A0:  MOV     [W4++],[W5++]
08A2:  MOV     [W4++],[W5++]
....................    } 
08A4:  BRA     966
....................    else 
....................    { 
....................       float StepOne = Accumulator - AverageAnalogValue; 
....................       float StepTwo = StepOne * AverageMultiplier; 
....................       float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
08A6:  MOV     96E,W0
08A8:  MOV     970,W1
08AA:  CLR     W3
08AC:  BTSC    W1.F
08AE:  SETM    W3
08B0:  MOV     W3,W2
08B2:  MOV     1172,W4
08B4:  SUB     W0,W4,W0
08B6:  MOV     1174,W4
08B8:  SUBB    W1,W4,W1
08BA:  MOV     1176,W4
08BC:  SUBB    W2,W4,W2
08BE:  MOV     1178,W4
08C0:  SUBB    W3,W4,W3
08C2:  CALL    2D2
08C6:  MOV     W0,12BC
08C8:  MOV     W1,12BE
08CA:  PUSH    42
08CC:  BCLR.B  81.7
08CE:  SETM.B  42
08D0:  BSET.B  81.7
08D2:  MOV     12BC,W0
08D4:  MOV     12BE,W1
08D6:  MOV     1206,W2
08D8:  MOV     1208,W3
08DA:  CALL    334
08DE:  BCLR.B  81.7
08E0:  POP     42
08E2:  BSET.B  81.7
08E4:  MOV     W0,12C0
08E6:  MOV     W1,12C2
08E8:  BCLR.B  43.0
08EA:  PUSH    42
08EC:  BCLR.B  81.7
08EE:  SETM.B  42
08F0:  BSET.B  81.7
08F2:  MOV     12C0,W0
08F4:  MOV     12C2,W1
08F6:  MOV     #0,W2
08F8:  MOV     #42FE,W3
08FA:  CALL    3F8
08FE:  BCLR.B  81.7
0900:  POP     42
0902:  BSET.B  81.7
0904:  MOV     W0,12C4
0906:  MOV     W1,12C6
....................       //OutputValue = (Accumulator - AverageAnalogValue) * AverageMultiplier + (ADC_MAX_DATA_VALUE / 2); 
....................       //ConversionValue = (unsigned int8)OutputValue; 
....................       ConversionValue = (unsigned int8)StepThree; 
0908:  PUSH    42
090A:  BCLR.B  81.7
090C:  SETM.B  42
090E:  BSET.B  81.7
0910:  MOV     12C4,W0
0912:  MOV     12C6,W1
0914:  CALL    5A2
0918:  BCLR.B  81.7
091A:  POP     42
091C:  BSET.B  81.7
091E:  MOV.B   W0L,860
....................       DebugAccumulator[DMAADCIndex] = Accumulator; 
0920:  MOV     #2,W4
0922:  CLR.B   9
0924:  MOV     12B8,W0
0926:  MOV     12BA,W1
0928:  INC     W4,W4
092A:  DEC     W4,W4
092C:  BRA     Z,934
092E:  SL      W0,W0
0930:  RLC     W1,W1
0932:  BRA     92A
0934:  MOV     #D6E,W4
0936:  ADD     W0,W4,W5
0938:  MOV     #96E,W4
093A:  MOV     [W4++],[W5++]
093C:  MOV     [W4++],[W5++]
....................       DigitizedData[DMAADCIndex] = ConversionValue; 
093E:  MOV     #2,W4
0940:  CLR.B   9
0942:  MOV     12B8,W0
0944:  MOV     12BA,W1
0946:  INC     W4,W4
0948:  DEC     W4,W4
094A:  BRA     Z,952
094C:  SL      W0,W0
094E:  RLC     W1,W1
0950:  BRA     948
0952:  MOV     #972,W4
0954:  ADD     W0,W4,W5
0956:  MOV     860,W0
0958:  MOV.B   W0L,[W5+#0]
095A:  MOV.B   #0,W0L
095C:  MOV.B   W0L,[W5+#1]
095E:  MOV.B   #0,W0L
0960:  MOV.B   W0L,[W5+#2]
0962:  MOV.B   #0,W0L
0964:  MOV.B   W0L,[W5+#3]
....................    } 
....................     
....................     if (CurrentIndex == 0) 
0966:  CP0     1216
0968:  BRA     NZ,976
096A:  CP0     1218
096C:  BRA     NZ,976
....................    { 
....................      CurrentIndex = COEF_LENGTH - 1; 
096E:  MOV     #3F,W4
0970:  MOV     W4,1216
0972:  CLR     1218
....................    } 
0974:  BRA     97C
....................    else 
....................    { 
....................      CurrentIndex--; 
0976:  DEC     1216
0978:  BTSS.B  42.0
097A:  DEC     1218
....................    }  
097C:  MOV     [--W15],W6
097E:  MOV     [--W15],W5
0980:  RETURN  
.................... } 
....................  
.................... void NormalizeData(void) 
*
0B92:  MOV     W5,[W15++]
0B94:  MOV     W6,[W15++]
0B96:  MOV     W7,[W15++]
.................... { 
....................    if (ErrorCounter < 3000) 
0B98:  MOV     1220,W4
0B9A:  CP      W4,#0
0B9C:  BRA     GTU,D3C
0B9E:  BRA     NC,BA8
0BA0:  MOV     121E,W4
0BA2:  MOV     #BB8,W3
0BA4:  CP      W3,W4
0BA6:  BRA     LEU,D3C
....................    { 
....................       MaxAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0BA8:  PUSH    A72
0BAA:  POP     116A
0BAC:  PUSH    A74
0BAE:  POP     116C
....................       MinAnalogValue = DigitizedData[COEF_LENGTH]; //Todo::Remove Gloab Vairables Where Possbile  
0BB0:  PUSH    A72
0BB2:  POP     116E
0BB4:  PUSH    A74
0BB6:  POP     1170
....................       InitialTriggerValue = DMA_ADC_BUFFER[COEF_LENGTH]; 
0BB8:  PUSH    4080
0BBA:  POP     968
....................        
....................       for (IndexType Index = COEF_LENGTH + 1 ; Index < BUFFER_SIZE; Index++) 
0BBC:  MOV     #41,W4
0BBE:  MOV     W4,12B8
0BC0:  CLR     12BA
0BC2:  MOV     12BA,W4
0BC4:  CP      W4,#0
0BC6:  BRA     GTU,CEC
0BC8:  BRA     NC,BD2
0BCA:  MOV     12B8,W4
0BCC:  MOV     #FF,W3
0BCE:  CP      W3,W4
0BD0:  BRA     LEU,CEC
....................       { 
....................          if (MinAnalogValue > DigitizedData[Index]) 
0BD2:  MOV     #2,W4
0BD4:  CLR.B   9
0BD6:  MOV     12B8,W0
0BD8:  MOV     12BA,W1
0BDA:  INC     W4,W4
0BDC:  DEC     W4,W4
0BDE:  BRA     Z,BE6
0BE0:  SL      W0,W0
0BE2:  RLC     W1,W1
0BE4:  BRA     BDC
0BE6:  MOV     #972,W4
0BE8:  ADD     W0,W4,W0
0BEA:  MOV     W0,W4
0BEC:  MOV     #0,W3
0BEE:  MOV     [W4++],[W3++]
0BF0:  MOV     [W4++],[W3++]
0BF2:  MOV     1170,W4
0BF4:  CP      W4,W1
0BF6:  BRA     LT,C1E
0BF8:  BRA     GT,C00
0BFA:  MOV     116E,W4
0BFC:  CP      W4,W0
0BFE:  BRA     LEU,C1E
....................          { 
....................             MinAnalogValue = DigitizedData[Index]; 
0C00:  MOV     #2,W4
0C02:  CLR.B   9
0C04:  MOV     12B8,W0
0C06:  MOV     12BA,W1
0C08:  INC     W4,W4
0C0A:  DEC     W4,W4
0C0C:  BRA     Z,C14
0C0E:  SL      W0,W0
0C10:  RLC     W1,W1
0C12:  BRA     C0A
0C14:  MOV     #972,W4
0C16:  ADD     W0,W4,W0
0C18:  MOV     #116E,W4
0C1A:  MOV     [W0++],[W4++]
0C1C:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (MaxAnalogValue < DigitizedData[Index]) 
0C1E:  MOV     #2,W4
0C20:  CLR.B   9
0C22:  MOV     12B8,W0
0C24:  MOV     12BA,W1
0C26:  INC     W4,W4
0C28:  DEC     W4,W4
0C2A:  BRA     Z,C32
0C2C:  SL      W0,W0
0C2E:  RLC     W1,W1
0C30:  BRA     C28
0C32:  MOV     #972,W4
0C34:  ADD     W0,W4,W0
0C36:  MOV     W0,W4
0C38:  MOV     #0,W3
0C3A:  MOV     [W4++],[W3++]
0C3C:  MOV     [W4++],[W3++]
0C3E:  MOV     116C,W4
0C40:  CP      W4,W1
0C42:  BRA     GT,C6A
0C44:  BRA     LT,C4C
0C46:  MOV     116A,W4
0C48:  CP      W4,W0
0C4A:  BRA     C,C6A
....................          { 
....................             MaxAnalogValue = DigitizedData[Index]; 
0C4C:  MOV     #2,W4
0C4E:  CLR.B   9
0C50:  MOV     12B8,W0
0C52:  MOV     12BA,W1
0C54:  INC     W4,W4
0C56:  DEC     W4,W4
0C58:  BRA     Z,C60
0C5A:  SL      W0,W0
0C5C:  RLC     W1,W1
0C5E:  BRA     C56
0C60:  MOV     #972,W4
0C62:  ADD     W0,W4,W0
0C64:  MOV     #116A,W4
0C66:  MOV     [W0++],[W4++]
0C68:  MOV     [W0++],[W4++]
....................          } 
....................           
....................          if (InitialTriggerValue > DMA_ADC_BUFFER[Index]) 
0C6A:  MOV     #1,W4
0C6C:  CLR.B   9
0C6E:  MOV     12B8,W0
0C70:  MOV     12BA,W1
0C72:  INC     W4,W4
0C74:  DEC     W4,W4
0C76:  BRA     Z,C7E
0C78:  SL      W0,W0
0C7A:  RLC     W1,W1
0C7C:  BRA     C74
0C7E:  MOV     #4000,W4
0C80:  ADD     W0,W4,W0
0C82:  MOV     W0,W4
0C84:  MOV     [W4],W0
0C86:  MOV     968,W4
0C88:  CP      W4,W0
0C8A:  BRA     LEU,CA8
....................          { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[Index]; 
0C8C:  MOV     #1,W4
0C8E:  CLR.B   9
0C90:  MOV     12B8,W0
0C92:  MOV     12BA,W1
0C94:  INC     W4,W4
0C96:  DEC     W4,W4
0C98:  BRA     Z,CA0
0C9A:  SL      W0,W0
0C9C:  RLC     W1,W1
0C9E:  BRA     C96
0CA0:  MOV     #4000,W4
0CA2:  ADD     W0,W4,W0
0CA4:  MOV     [W0],[W15++]
0CA6:  POP     968
....................          } 
....................           
....................          AverageAnalogValue = AverageAnalogValue + DigitizedData[Index]; 
0CA8:  MOV     #2,W4
0CAA:  CLR.B   9
0CAC:  MOV     12B8,W0
0CAE:  MOV     12BA,W1
0CB0:  INC     W4,W4
0CB2:  DEC     W4,W4
0CB4:  BRA     Z,CBC
0CB6:  SL      W0,W0
0CB8:  RLC     W1,W1
0CBA:  BRA     CB2
0CBC:  MOV     #972,W4
0CBE:  ADD     W0,W4,W0
0CC0:  MOV     W0,W4
0CC2:  MOV     #0,W3
0CC4:  MOV     [W4++],[W3++]
0CC6:  MOV     [W4++],[W3++]
0CC8:  CLR     W3
0CCA:  BTSC    W1.F
0CCC:  SETM    W3
0CCE:  MOV     W3,W2
0CD0:  ADD     1172
0CD2:  MOV     W1,W0
0CD4:  ADDC    1174,W0
0CD6:  MOV     W0,1174
0CD8:  MOV     1176,W4
0CDA:  ADDC    W2,W4,W0
0CDC:  MOV     W0,1176
0CDE:  MOV     1178,W4
0CE0:  ADDC    W3,W4,W0
0CE2:  MOV     W0,1178
0CE4:  INC     12B8
0CE6:  BTSC.B  42.1
0CE8:  INC     12BA
0CEA:  BRA     BC2
....................       } 
....................        
....................       AverageDivider = MaxAnalogValue - MinAnalogValue; 
0CEC:  MOV     116A,W4
0CEE:  MOV     116E,W3
0CF0:  SUB     W4,W3,W0
0CF2:  MOV     116C,W4
0CF4:  MOV     1170,W3
0CF6:  SUBB    W4,W3,W1
0CF8:  CALL    982
0CFC:  MOV     W0,1202
0CFE:  MOV     W1,1204
....................       AverageMultiplier = (255.0/ AverageDivider); 
0D00:  MOV     #0,W0
0D02:  MOV     #437F,W1
0D04:  MOV     1202,W2
0D06:  MOV     1204,W3
0D08:  CALL    9D0
0D0C:  MOV     W0,1206
0D0E:  MOV     W1,1208
....................       AverageAnalogValue = AverageAnalogValue / (BUFFER_SIZE - COEF_LENGTH); 
0D10:  BCLR.B  43.0
0D12:  MOV     1172,W0
0D14:  MOV     1174,W1
0D16:  MOV     1176,W2
0D18:  MOV     1178,W3
0D1A:  MOV     #BF,W4
0D1C:  MOV     #0,W5
0D1E:  MOV     #0,W6
0D20:  MOV     #0,W7
0D22:  CALL    A9A
0D26:  MOV     W0,1172
0D28:  MOV     W1,1174
0D2A:  MOV     W2,1176
0D2C:  MOV     W3,1178
....................        
....................       TriggerValue = InitialTriggerValue; 
0D2E:  PUSH    968
0D30:  POP     96A
....................                 
....................       memset(DigitizedData, 0, BUFFER_SIZE * 2);           
0D32:  MOV     #972,W1
0D34:  MOV     #0,W2
0D36:  REPEAT  #1FD
0D38:  CLR.B   [W1++]
....................    }   
0D3A:  BRA     DA4
....................    else  
....................    { 
....................       InitialTriggerValue = DMA_ADC_BUFFER[64]; 
0D3C:  PUSH    4080
0D3E:  POP     968
....................       for (IndexType i = 65; i < BUFFER_SIZE; i++) 
0D40:  MOV     #41,W4
0D42:  MOV     W4,12BC
0D44:  CLR     12BE
0D46:  MOV     12BE,W4
0D48:  CP      W4,#0
0D4A:  BRA     GTU,D9C
0D4C:  BRA     NC,D56
0D4E:  MOV     12BC,W4
0D50:  MOV     #FF,W3
0D52:  CP      W3,W4
0D54:  BRA     LEU,D9C
....................       { 
....................         if (InitialTriggerValue > DMA_ADC_BUFFER[i]) 
0D56:  MOV     #1,W4
0D58:  CLR.B   9
0D5A:  MOV     12BC,W0
0D5C:  MOV     12BE,W1
0D5E:  INC     W4,W4
0D60:  DEC     W4,W4
0D62:  BRA     Z,D6A
0D64:  SL      W0,W0
0D66:  RLC     W1,W1
0D68:  BRA     D60
0D6A:  MOV     #4000,W4
0D6C:  ADD     W0,W4,W0
0D6E:  MOV     W0,W4
0D70:  MOV     [W4],W0
0D72:  MOV     968,W4
0D74:  CP      W4,W0
0D76:  BRA     LEU,D94
....................         { 
....................             InitialTriggerValue = DMA_ADC_BUFFER[i]; 
0D78:  MOV     #1,W4
0D7A:  CLR.B   9
0D7C:  MOV     12BC,W0
0D7E:  MOV     12BE,W1
0D80:  INC     W4,W4
0D82:  DEC     W4,W4
0D84:  BRA     Z,D8C
0D86:  SL      W0,W0
0D88:  RLC     W1,W1
0D8A:  BRA     D82
0D8C:  MOV     #4000,W4
0D8E:  ADD     W0,W4,W0
0D90:  MOV     [W0],[W15++]
0D92:  POP     968
....................         }              
0D94:  INC     12BC
0D96:  BTSC.B  42.1
0D98:  INC     12BE
0D9A:  BRA     D46
....................       } 
....................        
....................       TriggerValue = InitialTriggerValue; 
0D9C:  PUSH    968
0D9E:  POP     96A
....................       ErrorCounter = 0;  
0DA0:  CLR     121E
0DA2:  CLR     1220
....................    } 
....................     
....................    NormalizeDataCounter = 0; 
0DA4:  CLR     1222
0DA6:  CLR     1224
....................    NormalizeFlag = 0; 
0DA8:  CLR.B   1226
....................    CurrentIndex = 0; 
0DAA:  CLR     1216
0DAC:  CLR     1218
0DAE:  MOV     [--W15],W7
0DB0:  MOV     [--W15],W6
0DB2:  MOV     [--W15],W5
0DB4:  RETURN  
.................... } 
....................  
.................... unsigned int8 QuickDigitize(unsigned int16 ADCValue) 
*
05CE:  MOV     W5,[W15++]
05D0:  MOV     W6,[W15++]
.................... { 
....................     InputIndex = CurrentIndex; 
05D2:  PUSH    1216
05D4:  POP     1212
05D6:  PUSH    1218
05D8:  POP     1214
....................     CoefficentIndex = 0; 
05DA:  CLR     120E
05DC:  CLR     1210
....................     Accumulator = 0; 
05DE:  CLR     96E
05E0:  CLR     970
....................     while (CoefficentIndex < COEF_LENGTH - 1) 
05E2:  MOV     1210,W4
05E4:  CP      W4,#0
05E6:  BRA     GTU,64A
05E8:  BRA     NC,5F2
05EA:  MOV     120E,W4
05EC:  MOV     #3F,W3
05EE:  CP      W3,W4
05F0:  BRA     LEU,64A
....................       { 
....................          Accumulator += (signed int32)ADCValue * (signed int32)fir_coef[CoefficentIndex]; 
05F2:  MOV     12DC,W5
05F4:  MOV     #0,W6
05F6:  MOV     #1,W4
05F8:  CLR.B   9
05FA:  MOV     120E,W0
05FC:  MOV     1210,W1
05FE:  INC     W4,W4
0600:  DEC     W4,W4
0602:  BRA     Z,60A
0604:  SL      W0,W0
0606:  RLC     W1,W1
0608:  BRA     600
060A:  MOV     #122E,W4
060C:  ADD     W0,W4,W0
060E:  MOV     W0,W4
0610:  MOV     [W4],W0
0612:  CLR     W1
0614:  BTSC    W0.F
0616:  SETM    W1
0618:  MOV     W0,W2
061A:  MOV     W1,W3
061C:  MOV     W5,W0
061E:  MOV     W6,W1
0620:  CALL    290
0624:  ADD     96E
0626:  MOV     W1,W0
0628:  ADDC    970,W0
062A:  MOV     W0,970
....................            // condition for the circular buffer 
....................          if (InputIndex == COEF_LENGTH - 1) 
062C:  MOV     1212,W4
062E:  XOR     #3F,W4
0630:  BRA     NZ,63C
0632:  CP0     1214
0634:  BRA     NZ,63C
....................          { 
....................             InputIndex = 0; 
0636:  CLR     1212
0638:  CLR     1214
....................          } 
063A:  BRA     642
....................          else 
....................          { 
....................             InputIndex++; 
063C:  INC     1212
063E:  BTSC.B  42.1
0640:  INC     1214
....................          } 
....................          CoefficentIndex++; 
0642:  INC     120E
0644:  BTSC.B  42.1
0646:  INC     1210
0648:  BRA     5E2
....................       } 
....................        
....................     float StepOne = Accumulator - AverageAnalogValue; 
....................     float StepTwo = StepOne * AverageMultiplier; 
....................     float StepThree = StepTwo + (ADC_MAX_DATA_VALUE / 2); 
....................     unsigned int8 ConversionValue = (unsigned int8)StepThree; 
064A:  MOV     96E,W0
064C:  MOV     970,W1
064E:  CLR     W3
0650:  BTSC    W1.F
0652:  SETM    W3
0654:  MOV     W3,W2
0656:  MOV     1172,W4
0658:  SUB     W0,W4,W0
065A:  MOV     1174,W4
065C:  SUBB    W1,W4,W1
065E:  MOV     1176,W4
0660:  SUBB    W2,W4,W2
0662:  MOV     1178,W4
0664:  SUBB    W3,W4,W3
0666:  CALL    2D2
066A:  MOV     W0,12DE
066C:  MOV     W1,12E0
066E:  MOV     12DE,W0
0670:  MOV     12E0,W1
0672:  MOV     1206,W2
0674:  MOV     1208,W3
0676:  CALL    334
067A:  MOV     W0,12E2
067C:  MOV     W1,12E4
067E:  BCLR.B  43.0
0680:  MOV     12E2,W0
0682:  MOV     12E4,W1
0684:  MOV     #0,W2
0686:  MOV     #42FE,W3
0688:  CALL    3F8
068C:  MOV     W0,12E6
068E:  MOV     W1,12E8
0690:  MOV     12E6,W0
0692:  MOV     12E8,W1
0694:  CALL    5A2
0698:  MOV.B   W0L,12EA
....................        
....................     return ConversionValue;   
069A:  MOV.B   12EA,W0L
069C:  MOV.B   W0L,0
069E:  MOV     [--W15],W6
06A0:  MOV     [--W15],W5
06A2:  RETURN  
.................... } 
....................  
.................... void CommHandler(char UARTRX) 
*
0DC4:  MOV     W5,[W15++]
.................... { 
....................    switch (UARTRX) 
0DC6:  MOV.B   12B8,W0L
0DC8:  CLR.B   1
0DCA:  XOR     #2B,W0
